Date,gross_return,net_return,turnover,equity_gross,equity_net
2010-11-30,0.05428233333333332,0.05428233333333332,0.0,3.5733066048256648,3.5733066048256648
2010-12-31,0.011498666666666666,0.011498666666666666,0.0,3.6143948663723537,3.6143948663723537
2011-01-31,0.0176573333333333,0.0176573333333333,0.0,3.6782154413261785,3.6782154413261785
2011-02-28,0.006083333333333333,0.006083333333333333,0.0,3.70059125192758,3.70059125192758
2011-03-31,0.026759666666666668,0.026759666666666668,0.0,3.799617840298745,3.799617840298745
2011-04-29,-0.016572666666666635,-0.016572666666666635,0.0,3.7366480403707536,3.7366480403707536
2011-05-31,-0.0258593333333333,-0.0258593333333333,0.0,3.6400208131454597,3.6400208131454597
2011-06-30,0.03356483333333336,0.03356483333333336,0.9999999999999999,3.7621975050685514,3.7621975050685514
2011-07-29,0.05100958333333336,0.05100958333333336,0.0,3.9541056322198043,3.9541056322198043
2011-08-31,0.0280328333333333,0.0280328333333333,0.0,4.064950416390216,4.064950416390216
2011-09-30,-0.015225333333333348,-0.015225333333333348,0.0,4.0030601913172035,4.0030601913172035
2011-10-31,0.00561158333333335,0.00561158333333335,0.0,4.025523697169129,4.025523697169129
2011-11-30,0.01802633333333333,0.01802633333333333,0.0,4.098089129175532,4.098089129175532
2011-12-30,0.008287000000000001,0.008287000000000001,0.0,4.13204999378901,4.13204999378901
2012-01-31,-0.013241416666666662,-0.013241416666666662,0.0,4.077335798133752,4.077335798133752
2012-02-29,-0.006613333333333332,-0.006613333333333332,0.9999999999999999,4.05037101738876,4.05037101738876
2012-03-30,0.0007326666666666332,0.0007326666666666332,0.0,4.053338589220834,4.053338589220834
2012-04-30,-0.0488636666666666,-0.0488636666666666,0.0,3.8552776035100105,3.8552776035100105
2012-05-31,-0.006105333333333335,-0.006105333333333335,0.9999999999999999,3.8317398486480476,3.8317398486480476
2012-06-29,0.01641575000000002,0.01641575000000002,0.0,3.8946407320684915,3.8946407320684915
2012-07-31,-0.005619250000000001,-0.005619250000000001,0.0,3.872755772134816,3.872755772134816
2012-08-31,0.016057999999999968,0.016057999999999968,0.9999999999999999,3.9349444843237564,3.9349444843237564
2012-09-28,-0.015238999999999966,-0.015238999999999966,0.0,3.8749798653271466,3.8749798653271466
2012-10-31,0.0005429999999999999,0.0005429999999999999,0.0,3.877083979394019,3.877083979394019
2012-11-30,-0.0065450000000000326,-0.0065450000000000326,0.0,3.851708464748885,3.851708464748885
2012-12-31,0.021802666666666665,0.021802666666666665,0.0,3.935685980502983,3.935685980502983
2013-01-31,-0.007378333333333332,-0.007378333333333332,0.0,3.906647177443505,3.906647177443505
2013-02-28,0.014286666666666665,0.014286666666666665,0.0,3.9624601434519144,3.9624601434519144
2013-03-29,0.0028113333333333324,0.0028113333333333324,0.0,3.9735999397352053,3.9735999397352053
2013-04-30,-0.03740941666666669,-0.03740941666666669,0.9999999999999999,3.8249498839230096,3.8249498839230096
2013-05-31,-0.029926999999999995,-0.029926999999999995,0.9999999999999999,3.7104806087468454,3.7104806087468454
2013-06-28,0.02379466666666667,0.02379466666666667,0.0,3.798770258005107,3.798770258005107
2013-07-31,-0.0014383333333333002,-0.0014383333333333002,0.0,3.793306360117343,3.793306360117343
2013-08-30,0.0036799999999999992,0.0036799999999999992,0.0,3.8072657275225743,3.8072657275225743
2013-09-30,0.014864000000000033,0.014864000000000033,0.0,3.86385692529647,3.86385692529647
2013-10-31,0.0059813333333332995,0.0059813333333332995,0.0,3.886967941518977,3.886967941518977
2013-11-29,0.011444999999999999,0.011444999999999999,0.0,3.931454289609661,3.931454289609661
2013-12-31,-0.004855000000000033,-0.004855000000000033,0.0,3.912367079033606,3.912367079033606
2014-01-31,0.038600999999999996,0.038600999999999996,0.0,4.063388360651381,4.063388360651381
2014-02-28,0.0038896666666666663,0.0038896666666666663,0.0,4.079193586911528,4.079193586911528
2014-03-31,0.014176666666666633,0.014176666666666633,0.0,4.137022954661978,4.137022954661978
2014-04-30,0.0019776666666666666,0.0019776666666666666,0.0,4.1452046070586475,4.1452046070586475
2014-05-30,0.008612,0.008612,0.0,4.180903109134637,4.180903109134637
2014-06-30,-0.021853333333333298,-0.021853333333333298,0.0,4.0895364398563485,4.0895364398563485
2014-07-31,0.020380999999999996,0.020380999999999996,0.9999999999999999,4.17288528203706,4.17288528203706
2014-08-29,-0.010431916666666666,-0.010431916666666666,0.0,4.12935409051529,4.12935409051529
2014-09-30,0.015121499999999984,0.015121499999999984,0.0,4.1917961183950165,4.1917961183950165
2014-10-31,0.016506583333333328,0.016506583333333328,0.0,4.260988350339647,4.260988350339647
2014-11-28,0.0011913333333333704,0.0011913333333333704,0.0,4.266064607794352,4.266064607794352
2014-12-31,0.046901833333333316,0.046901833333333316,0.0,4.466150859018354,4.466150859018354
2015-01-30,-0.028578249999999986,-0.028578249999999986,0.0,4.338516083231613,4.338516083231613
2015-02-27,0.007602333333333319,0.007602333333333319,0.0,4.371498928668367,4.371498928668367
2015-03-31,-0.007628416666666638,-0.007628416666666638,0.0,4.338151313382598,4.338151313382598
2015-04-30,-0.007664666666666633,-0.007664666666666633,0.9999999999999999,4.304900829615958,4.304900829615958
2015-05-29,-0.017926666666666664,-0.017926666666666664,0.9999999999999999,4.227728307410376,4.227728307410376
2015-06-30,0.01666591666666666,0.01666591666666666,0.0,4.298187275070985,4.298187275070985
2015-07-31,-0.0013962499999999988,-0.0013962499999999988,0.0,4.292185931088167,4.292185931088167
2015-08-31,0.01724175,0.01724175,0.0,4.366190727865506,4.366190727865506
2015-09-30,-0.007253166666666682,-0.007253166666666682,0.0,4.334522018817843,4.334522018817843
2015-10-30,-0.0036464166666666424,-0.0036464166666666424,0.0,4.318716545486392,4.318716545486392
2015-11-30,-0.003550666666666689,-0.003550666666666689,0.0,4.303382222605552,4.303382222605552
2015-12-31,0.03151366666666668,0.03151366666666668,0.0,4.438997575508003,4.438997575508003
2016-01-29,0.017427750000000023,0.017427750000000023,0.0,4.5163593155045625,4.5163593155045625
2016-02-29,-0.001444416666666667,-0.001444416666666667,0.0,4.509835810836592,4.509835810836592
2016-03-31,-0.0040170833333333395,-0.0040170833333333395,0.0,4.491719424564811,4.491719424564811
2016-04-29,0.004123333333333333,0.004123333333333333,0.9999999999999999,4.510240280992099,4.510240280992099
2016-05-31,0.021486666666666668,0.021486666666666668,0.0,4.607150310496349,4.607150310496349
2016-06-30,-0.0003809999999999994,-0.0003809999999999994,0.0,4.605394986228051,4.605394986228051
2016-07-29,-0.005698333333333333,-0.005698333333333333,0.0,4.579151910464861,4.579151910464861
2016-08-31,0.009113333333333334,0.009113333333333334,0.0,4.620883248208898,4.620883248208898
2016-09-30,-0.010888666666666666,-0.010888666666666666,0.0,4.570567990813568,4.570567990813568
2016-10-31,0.006787,0.006787,0.0,4.60158843576722,4.60158843576722
2016-11-30,0.014164,0.014164,0.0,4.666765334371427,4.666765334371427
2016-12-30,0.007296333333333333,0.007296333333333333,0.0,4.700815609839446,4.700815609839446
2017-01-31,0.01679133333333333,0.01679133333333333,0.0,4.779748571682797,4.779748571682797
2017-02-28,-0.0099723333333333,-0.0099723333333333,0.0,4.732083325676452,4.732083325676452
2017-03-31,0.0013746666666666668,0.0013746666666666668,0.0,4.738588362888149,4.738588362888149
2017-04-28,0.0030039999999999997,0.0030039999999999997,0.0,4.752823082330265,4.752823082330265
2017-05-31,-0.006740833333333358,-0.006740833333333358,0.9999999999999999,4.7207850940694565,4.7207850940694565
2017-06-30,0.0160893333333333,0.0160893333333333,0.9999999999999999,4.796739379042972,4.796739379042972
2017-07-31,0.0038133333333333335,0.0038133333333333335,0.0,4.815030945208388,4.815030945208388
2017-08-31,0.0050926666666666325,0.0050926666666666325,0.0,4.839552292802019,4.839552292802019
2017-09-29,0.015554333333333333,0.015554333333333333,0.0,4.914828302348359,4.914828302348359
2017-10-31,0.006991333333333332,0.006991333333333332,0.0,4.949189505286177,4.949189505286177
2017-11-30,0.015884,0.015884,0.0,5.027802431388142,5.027802431388142
2017-12-29,0.021705999999999996,0.021705999999999996,0.0,5.136935910963853,5.136935910963853
2018-01-31,-0.024525666666666664,-0.024525666666666664,0.0,5.010949133123524,5.010949133123524
2018-02-28,-0.010659666666666666,-0.010659666666666666,0.0,4.9575340856808054,4.9575340856808054
2018-03-30,0.005879,0.005879,0.0,4.986679428570523,4.986679428570523
2018-04-30,0.010493416666666679,0.010493416666666679,0.9999999999999999,5.039006733597608,5.039006733597608
2018-05-31,-0.012482666666666668,-0.012482666666666668,0.9999999999999999,4.97610649221102,4.97610649221102
2018-06-29,-0.006091083333333315,-0.006091083333333315,0.9999999999999999,4.945796612891422,4.945796612891422
2018-07-31,0.005258666666666633,0.005258666666666633,0.9999999999999999,4.971804908679746,4.971804908679746
2018-08-31,0.006065,0.006065,0.0,5.001958905450889,5.001958905450889
2018-09-28,-0.03586633333333333,-0.03586633333333333,0.0,4.822556980028352,4.822556980028352
2018-10-31,0.01584558333333332,0.01584558333333332,0.9999999999999999,4.89897320853514,4.89897320853514
2018-11-30,0.02830441666666665,0.02830441666666665,0.0,5.037635787468355,5.037635787468355
2018-12-31,0.006903333333333341,0.006903333333333341,0.0,5.072412266521178,5.072412266521178
2019-01-31,-0.0050934166666666385,-0.0050934166666666385,0.0,5.046576357342675,5.046576357342675
2019-02-28,0.02861249999999999,0.02861249999999999,0.0,5.190971523367143,5.190971523367143
2019-03-29,0.012789666666666668,0.012789666666666668,0.9999999999999999,5.257362318827168,5.257362318827168
2019-04-30,-0.029037666666666666,-0.029037666666666666,0.0,5.104700784267171,5.104700784267171
2019-05-31,0.011928000000000013,0.011928000000000013,0.9999999999999999,5.16558965522191,5.16558965522191
2019-06-28,0.0008804166666666429,0.0008804166666666429,0.0,5.170137526447529,5.170137526447529
2019-07-31,0.04573416666666669,0.04573416666666669,0.0,5.406589457771667,5.406589457771667
2019-08-30,-0.013075750000000006,-0.013075750000000006,0.0,5.335894245669209,5.335894245669209
2019-09-30,-0.0008568333333333362,-0.0008568333333333362,0.0,5.331322273616379,5.331322273616379
2019-10-31,0.003223333333333335,0.003223333333333335,0.9999999999999999,5.3485069024116685,5.3485069024116685
2019-11-29,0.026923999999999962,0.026923999999999962,0.0,5.4925101022522,5.4925101022522
2019-12-31,-0.017630666666666663,-0.017630666666666663,0.0,5.395673487476092,5.395673487476092
2020-01-31,-0.040748333333333296,-0.040748333333333296,0.0,5.175808785650587,5.175808785650587
2020-02-28,0.041680666666666685,0.041680666666666685,0.9999999999999999,5.391539946375694,5.391539946375694
2020-03-31,0.003124916666666668,0.003124916666666668,0.0,5.408388059413123,5.408388059413123
2020-04-30,-0.0005977500000000027,-0.0005977500000000027,0.0,5.405155195450609,5.405155195450609
2020-05-29,0.0002463333333333307,0.0002463333333333307,0.0,5.406486665347089,5.406486665347089
2020-06-30,0.048183999999999935,0.048183999999999935,0.9999999999999999,5.666992818830173,5.666992818830173
2020-07-31,0.04127933333333333,0.04127933333333333,0.0,5.900922504396269,5.900922504396269
2020-08-31,-0.025233333333333333,-0.025233333333333333,0.0,5.75202255986867,5.75202255986867
2020-09-30,-0.0051663333333333335,-0.0051663333333333335,0.0,5.722305693983535,5.722305693983535
2020-10-30,0.05681433333333333,0.05681433333333333,0.0,6.0474146771167465,6.0474146771167465
2020-11-30,0.030388000000000002,0.030388000000000002,0.0,6.231183514324971,6.231183514324971
2020-12-31,0.0007613333333333326,0.0007613333333333326,0.0,6.2359275220405435,6.2359275220405435
2021-01-29,0.0245223333333333,0.0245223333333333,0.0,6.388847015378529,6.388847015378529
2021-02-26,0.0012339999999999999,0.0012339999999999999,0.0,6.396730852595506,6.396730852595506
2021-03-31,0.04879566666666667,0.04879566666666667,0.0,6.708863599035139,6.708863599035139
2021-04-30,0.013490333333333332,0.013490333333333332,0.0,6.79936840527399,6.79936840527399
2021-05-31,0.018995333333333333,0.018995333333333333,0.0,6.928524674588304,6.928524674588304
2021-06-30,0.01824766666666667,0.01824766666666667,0.0,7.054954083341967,7.054954083341967
2021-07-30,0.007664333333333298,0.007664333333333298,0.0,7.10902560308806,7.10902560308806
2021-08-31,-0.002793999999999967,-0.002793999999999967,0.0,7.089162985553033,7.089162985553033
2021-09-30,0.03246699999999996,0.03246699999999996,0.0,7.319326840204983,7.319326840204983
2021-10-29,-0.02694866666666667,-0.02694866666666667,0.0,7.122080740963913,7.122080740963913
2021-11-30,0.025999,0.025999,0.0,7.3072477181482345,7.3072477181482345
2021-12-31,0.0004536666666666699,0.0004536666666666699,0.0,7.310562772863034,7.310562772863034
2022-01-31,0.003539666666666665,0.003539666666666665,0.0,7.336439728224712,7.336439728224712
2022-02-28,0.032220999999999965,0.032220999999999965,0.0,7.572827152707841,7.572827152707841
2022-03-31,-0.03397766666666666,-0.03397766666666666,0.0,7.315520155988851,7.315520155988851
2022-04-29,0.007922333333333333,0.007922333333333333,0.0,7.373476145171314,7.373476145171314
2022-05-31,-0.0735786666666666,-0.0735786666666666,0.0,6.830945601711137,6.830945601711137
2022-06-30,0.03346775000000005,0.03346775000000005,0.9999999999999999,7.059561981372805,7.059561981372805
2022-07-29,-0.04402425000000005,-0.04402425000000005,0.0,6.748770059814352,6.748770059814352
2022-08-31,-0.05139949999999998,-0.05139949999999998,0.0,6.401886653124925,6.401886653124925
2022-09-30,-0.015441499999999936,-0.015441499999999936,0.0,6.303031920370697,6.303031920370697
2022-10-31,0.04097716666666658,0.04097716666666658,0.0,6.561312309877046,6.561312309877046
2022-11-30,-0.019894499999999957,-0.019894499999999957,0.0,6.430778282128197,6.430778282128197
2022-12-30,0.03450050000000002,0.03450050000000002,0.0,6.652643348250762,6.652643348250762
2023-01-31,-0.032191083333333356,-0.032191083333333356,0.0,6.438487551840276,6.438487551840276
2023-02-28,0.04172066666666667,0.04172066666666667,0.0,6.707105544828087,6.707105544828087
2023-03-31,0.006765666666666651,0.006765666666666651,0.0,6.752483585242546,6.752483585242546
2023-04-28,-0.01589933333333333,-0.01589933333333333,0.0,6.645123597892913,6.645123597892913
2023-05-31,-0.013462999999999985,-0.013462999999999985,0.0,6.55566029889448,6.55566029889448
2023-06-30,0.030752333333333298,0.030752333333333298,0.9999999999999999,6.757262149626182,6.757262149626182
2023-07-31,-0.012570333333333333,-0.012570333333333333,0.0,6.672321111984664,6.672321111984664
2023-08-31,-0.028873666666666634,-0.028873666666666634,0.0,6.479666736304257,6.479666736304257
2023-09-29,-0.014275333333333333,-0.014275333333333333,0.0,6.3871673337546016,6.3871673337546016
2023-10-31,0.040715,0.040715,0.0,6.64722085174842,6.64722085174842
2023-11-30,0.0188513333333333,0.0188513333333333,0.0,6.772529827765013,6.772529827765013
2023-12-29,0.004443333333333367,0.004443333333333367,0.0,6.802622435299716,6.802622435299716
2024-01-31,-0.025452666666666717,-0.025452666666666717,0.9999999999999999,6.629477553994843,6.629477553994843
2024-02-29,0.024252666666666665,0.024252666666666665,0.9999999999999999,6.790260063286029,6.790260063286029
2024-03-29,-0.015012666666666665,-0.015012666666666665,0.0,6.688320152375937,6.688320152375937
2024-04-30,0.026551333333333333,0.026551333333333333,0.0,6.865903970181721,6.865903970181721
2024-05-31,0.007227,0.007227,0.0,6.915523858174225,6.915523858174225
2024-06-28,-0.0032920000000000345,-0.0032920000000000345,0.0,6.892757953633115,6.892757953633115
2024-07-31,0.014085000000000052,0.014085000000000052,0.9999999999999999,6.989842449410038,6.989842449410038
2024-08-30,0.013665333333333307,0.013665333333333307,0.0,7.08536097642871,7.08536097642871
2024-09-30,-0.018857999999999965,-0.018857999999999965,0.9999999999999999,6.951745239135218,6.951745239135218
2024-10-31,0.023722999999999966,0.023722999999999966,0.0,7.116661491443223,7.116661491443223
2024-11-29,-0.012695999999999999,-0.012695999999999999,0.0,7.026308357147859,7.026308357147859
2024-12-31,0.022751666666666663,0.022751666666666663,0.0,7.186168582786902,7.186168582786902
2025-01-31,0.0035603333333333676,0.0035603333333333676,0.0,7.211753738331151,7.211753738331151
2025-02-28,-0.008291666666666664,-0.008291666666666664,0.0,7.151956280250821,7.151956280250821
2025-03-31,0.00719341666666664,0.00719341666666664,0.9999999999999999,7.203403281756449,7.203403281756449
2025-04-30,-0.016804249999999986,-0.016804249999999986,0.0,7.082355492158993,7.082355492158993
2025-05-30,0.018321000000000028,0.018321000000000028,0.0,7.212111327130838,7.212111327130838
2025-06-30,0.0047343333333333334,0.0047343333333333334,0.9999999999999999,7.246255866190585,7.246255866190585
2025-07-31,0.015014,0.015014,0.0,7.35505115176557,7.35505115176557
2025-08-29,0.022737666666666663,0.022737666666666663,0.0,7.522287853170699,7.522287853170699
2025-09-30,0.017350333333333332,0.017350333333333332,0.0,7.652802054852495,7.652802054852495
2025-10-31,0.012262333333333333,0.012262333333333333,0.0,7.746643264583115,7.746643264583115
2025-11-28,-0.0030149999999999995,-0.0030149999999999995,0.0,7.7232871351403976,7.7232871351403976
