Date,spx_trend,bcom_trend,credit_vs_rates,risk_breadth,spx_trend_z,bcom_trend_z,credit_vs_rates_z,risk_breadth_z,composite_score,signal
2006-08-31,0.027941828646139477,-0.003638772327604234,-0.0038611111111111185,-0.01213855555555555,-0.04260534917894328,-0.2839453399496367,-0.5018861513713416,-0.6996261491156933,-0.38201574740390376,SELL
2006-09-29,0.045839561209557456,-0.058944953836080005,-0.003638666666666658,-0.016395333333333314,0.15998290044363578,-0.9233935397458943,-0.47190694429976227,-0.9302126548191909,-0.541382559605303,SELL
2006-10-31,0.06689412924588933,-0.018729024001938877,-0.0020515000000000156,-0.008741500000000006,0.39839789036541456,-0.4499422356401063,-0.27296280738433576,-0.5010443612301292,-0.20638787847228918,SELL
2006-11-30,0.07398814160298595,0.02623238469901623,-2.6916666666647326e-05,0.003675638888888895,0.47732034358374476,0.07534098539095888,-0.020022617764036736,0.1885930109988039,0.1803079305523677,BUY
2006-12-29,0.07584982755656244,-0.02254080226422117,0.002879277777777764,0.01140616666666664,0.49617716352766533,-0.49472019187420335,0.3429210735911365,0.6172857303194837,0.24041594389102056,BUY
2007-01-31,0.08017671986746633,-0.021347757059116956,0.004025388888888895,0.0073547222222222165,0.5432660220811732,-0.47820623009132335,0.48504211571361583,0.3883767285402243,0.2346196590609225,BUY
2007-02-28,0.04830169417641206,0.003310033910943755,0.0030352499999999776,-0.0015045277777778008,0.17369303718601575,-0.18592656863917456,0.35832019823236433,-0.10832322632975704,0.05944086011236212,BUY
2007-03-30,0.05054214350937314,0.005553039231188883,-0.0005504722222221813,2.638888888906755e-06,0.19884797019667275,-0.15867494790287054,-0.09534061255002325,-0.02337610979186804,-0.01963592501202227,SELL
2007-04-30,0.08454326298730996,0.014136490991379036,-0.0017582222222221682,0.00152500000000002,0.5922876427887516,-0.05630815692423867,-0.24784316542399748,0.06242296207971967,0.08763982063005878,BUY
2007-05-31,0.1023345502514359,0.013214248649535465,0.0024867222222222595,0.014997388888888893,0.7959479468627867,-0.067056434221246,0.29234460710275373,0.8235807597188214,0.461204219865779,BUY
2007-06-29,0.067754296124521,-0.0029536010647948086,0.004304388888888862,0.010967944444444405,0.38816587399236213,-0.25992673621483825,0.5228496640866199,0.5904363726312851,0.31038129362385725,BUY
2007-07-31,0.02279947147957584,0.01613456357621046,-0.004933694444444446,-0.004517361111111115,-0.13879888231955623,-0.02997008547397448,-0.6603247229478773,-0.29087701452356063,-0.27999267631624214,SELL
2007-08-31,0.02572625657827987,-0.02185746130563837,-0.012399583333333316,-0.022301138888888874,-0.10392249853788856,-0.48718635310141956,-1.6130757676332859,-1.3019143528497983,-0.876524743030598,SELL
2007-09-28,0.05080828097263268,0.04367843034579422,-0.010343944444444432,-0.006614166666666657,0.19180144629888574,0.30640141980851654,-1.3302970653449135,-0.3985637757700226,-0.3076644937518835,SELL
2007-10-31,0.056000054525038756,0.06587072743964861,-0.002175138888888918,0.006069305555555513,0.25239904079121944,0.5740089392415715,-0.279668139298,0.32542106835566015,0.2180402272726128,BUY
2007-11-30,0.004895093033906228,0.028401659455395745,-0.011960861111111139,-0.008939194444444484,-0.3547847748569358,0.11593856869758294,-1.5254507515673488,-0.5333803396944606,-0.5744193243552905,SELL
2007-12-31,-0.006587300334439106,0.06368597712342505,-0.013036611111111112,-0.01726727777777779,-0.48993070569153935,0.5457482111821071,-1.643892466254317,-1.0080018497861045,-0.6490192026374635,SELL
2008-01-31,-0.06419866643812733,0.0920858800495763,-0.02238813888888887,-0.033552361111111095,-1.1752750476624525,0.8903281469257488,-2.801404869275077,-1.933653258991182,-1.2550012572507407,SELL
2008-02-29,-0.09281824958184848,0.19879431286791238,-0.011056000000000002,-0.0028826666666666723,-1.5059937836596617,2.1901142117241403,-1.321636000124812,-0.16168567043328722,-0.19980031062340514,SELL
2008-03-31,-0.0931673895853995,0.10615779625830002,-0.020942416666666675,-0.021317750000000014,-1.4920498471834742,1.0260589731669691,-2.523225003142015,-1.2106877148636064,-1.0499758980055316,SELL
2008-04-30,-0.04476874518135354,0.12611827630298178,6.602777777776209e-05,0.011447027777777752,-0.902860002859146,1.259190446130796,0.07312669701264272,0.6620890504608818,0.2728865476862936,BUY
2008-05-30,-0.02729435462864871,0.13421030682114576,0.008267750000000003,0.016508194444444436,-0.6903677197174712,1.344803967013663,1.0653745173783562,0.9470750990145121,0.666721465922265,BUY
2008-06-30,-0.09926551435985398,0.201757865052,0.010472722222222204,0.02551461111111109,-1.538960703013972,2.1421732919780605,1.3243227326863267,1.4540971877694318,0.8454081273549617,BUY
2008-07-31,-0.09820958976806804,0.0430774253799342,-0.00488049999999999,-0.009677833333333314,-1.508019277722744,0.21884991992063335,-0.5404116642013154,-0.5588374119965905,-0.5971046085000041,SELL
2008-08-29,-0.07675145693604735,-0.044150253442224674,-0.01258347222222223,-0.032041694444444456,-1.2387855548504039,-0.8195404343645597,-1.4696920446081512,-1.828799847169728,-1.3392044702482107,SELL
2008-09-30,-0.1420301226606513,-0.15173517210323006,-0.03338277777777774,-0.06038177777777776,-1.9920850506633896,-2.0959484384243403,-3.960091113863273,-3.402397906956732,-2.8626306274769338,SELL
2008-10-31,-0.2610917282317623,-0.3179412735264179,-0.047990999999999985,-0.09046133333333335,-3.3375840538729533,-4.013008188515581,-5.434049993656809,-4.907902895863932,-4.423136282977319,SELL
2008-11-28,-0.29000242279886745,-0.3503397134713251,-0.06228088888888885,-0.12138199999999999,-3.526498950377289,-4.1525614356362,-6.457663772414324,-6.112090700709239,-5.062203714784263,SELL
2008-12-31,-0.25671996741335257,-0.3603925886910083,-0.03385238888888888,-0.10642305555555553,-3.0120205923363055,-4.015891704638669,-3.035007610634422,-4.771650681783495,-3.708642647348223,SELL
2009-01-30,-0.2936160325132091,-0.37159424175897826,0.0036831388888889003,-0.05717086111111108,-3.2984809544469806,-3.908334720110672,0.487540249580455,-2.331630350156987,-2.262726443783546,SELL
2009-02-27,-0.34339850161338936,-0.3668539487771654,0.01802322222222222,-0.030497222222222203,-3.675939737558896,-3.659069732813645,1.797346528856611,-1.160516493976766,-1.674544858873174,SELL
2009-03-31,-0.25834842543777436,-0.3127772993611382,0.004093194444444471,-0.010818694444444445,-2.675828955283919,-2.9896253264759847,0.5078715630205396,-0.32391489587573735,-1.3703744036537755,SELL
2009-04-30,-0.15512985567289728,-0.27055451911376127,0.009155694444444468,0.014270249999999998,-1.6182837118367528,-2.512177122609515,0.9667431063615511,0.7357506308673136,-0.6069917743043507,SELL
2009-05-29,-0.07434959213132353,-0.13340465611191288,0.03340219444444447,0.06296519444444443,-0.8313733288772863,-1.2367394795783135,3.1688177296071283,2.789678994460787,0.9725959789030788,BUY
2009-06-30,-0.045269028258092536,-0.09203216939392533,0.05574122222222221,0.06275099999999999,-0.5501403752628483,-0.8603862184193926,5.040943517221417,2.7055663143086166,1.5839958094619482,BUY
2009-07-31,0.05097463241750355,-0.015020676258173049,0.04391697222222222,0.04961130555555554,0.3696569750820917,-0.17361276572377116,3.6889811176965708,2.1035298791193515,1.4971388015435607,BUY
2009-08-31,0.1121184219845599,0.021636039284619324,0.02493738888888888,0.017969277777777768,0.9528023163196345,0.15256488716592398,2.0226250737294755,0.7979414110470792,0.9814834220655283,BUY
2009-09-30,0.16337996650629072,0.06655508742454508,0.01710158333333334,0.02005624999999999,1.4370883291395267,0.5523252395228246,1.374810136558296,0.8777873981509001,1.0605027758428869,BUY
2009-10-30,0.133389056046902,0.10154548898576476,0.008795555555555508,0.00942577777777776,1.137055483285165,0.8625004604063888,0.7111363697470595,0.44537747271885947,0.7890174465393681,BUY
2009-11-30,0.17700203574095053,0.1294309812933605,0.004573611111111076,0.01330405555555555,1.5439332496096576,1.1069260130794873,0.3762075208279944,0.6001436498569354,0.9068026083435187,BUY
2009-12-31,0.17562200025829733,0.13455506120288874,0.016813083333333298,0.029700416666666674,1.5142267518536723,1.1448308485665903,1.338915596084156,1.2601773442865019,1.31453763519773,BUY
2010-01-29,0.10801343396771501,0.039137649937317276,0.010418277777777785,0.007599388888888903,0.8601609699574315,0.2849419329202748,0.8251649877978616,0.35888866435793837,0.5822891387583766,BUY
2010-02-26,0.10452497662425975,0.057871852309385075,0.012810777777777766,0.00937266666666666,0.8224762048955403,0.451645110667736,1.0091749085182151,0.42938820273406,0.6781711067038878,BUY
2010-03-31,0.13434288402561445,0.029423021596183707,0.004254138888888884,-0.0006161944444444447,1.1001946069044974,0.19467498537986425,0.33011791904238613,0.02290238492318922,0.4119724740624843,BUY
2010-04-30,0.12260249458812189,0.033118119086409825,0.007154388888888887,0.017855055555555558,0.9816421850985395,0.22730262811915372,0.5577476103073575,0.7739471319937445,0.6351598888796988,BUY
2010-05-31,0.016926053240173378,-0.03878829724487365,-0.007109555555555543,-0.01848611111111107,-0.023395019449500083,-0.4225285132854018,-0.57159041426315,-0.7092596428106116,-0.43169339745216584,SELL
2010-06-30,-0.04613348634041603,-0.037814261477358335,-0.017003583333333346,-0.043233361111111084,-0.6213495772823288,-0.41218208634017095,-1.3527899790633027,-1.715159114548005,-1.0253701893084517,SELL
2010-07-30,0.010577302375076814,0.02216719262597766,-0.012134750000000014,-0.027309749999999976,-0.07987173442732756,0.13352463843306345,-0.957054155988923,-1.0499446932778964,-0.4883364863152709,SELL
2010-08-31,-0.03948117172684951,-0.007193059771232746,-0.005434472222222265,-0.01752480555555556,-0.5567203865117847,-0.1340901250027723,-0.4223365499309285,-0.6469339501679078,-0.44002025290334834,SELL
2010-09-30,0.0379530774629635,0.056333324925468053,0.0012229999999999349,0.01574444444444443,0.18504751808169626,0.4462026014995574,0.10637933992004622,0.7065098322344596,0.36103482293393985,BUY
2010-10-29,0.06434435322831145,0.09823240472638917,-0.0015236388888889574,0.0115545833333333,0.43727441568094816,0.8279923921342102,-0.11209099263479658,0.5331092747113921,0.42157127247293846,BUY
2010-11-30,0.05518992018257585,0.08729836837206717,0.007235999999999972,0.03396155555555554,0.3478156531059071,0.7236775639030043,0.5859832033892269,1.4441388974051605,0.7754038294508248,BUY
2010-12-31,0.11228477216546384,0.1863639617911761,0.014642083333333328,0.04629808333333333,0.8963576028991591,1.6290765421605709,1.1747998617014561,1.932669903012829,1.4082259774435038,BUY
2011-01-31,0.11995344122062956,0.17314309010251105,0.01433405555555555,0.03979905555555555,0.9654647287562788,1.4909181507542044,1.1423724429442565,1.6451181316572492,1.3109683635279974,BUY
2011-02-28,0.13736042436135842,0.16601916559503627,0.015466694444444422,0.04304613888888886,1.127721814523027,1.4120755963339644,1.2252201677954166,1.7583894114800676,1.3808517475331188,BUY
2011-03-31,0.12361966049792494,0.16450482692404744,0.005072916666666659,0.013952694444444429,0.9879577649705913,1.3860454589740279,0.38992666699034806,0.5779762863408038,0.8354765443189429,BUY
2011-04-29,0.14137640480787472,0.17733651487668323,0.0026983055555555666,0.011598416666666672,1.1532789230893785,1.490402138406844,0.19934684999627109,0.48175667562195906,0.8311961467786131,BUY
2011-05-31,0.10622953111476163,0.09257865175357716,-0.0031129999999999895,-0.007789555555555529,0.8074263513593531,0.7126249066901956,-0.26582076572617963,-0.29633855601490533,0.239472984077116,BUY
2011-06-30,0.06487481689535146,0.01937787194084928,-0.003918861111111101,-0.016742972222222183,0.40536564043551165,0.048787581575683726,-0.32963420065661875,-0.654935140647233,-0.1326040298231641,SELL
2011-07-29,0.028825280901858097,0.03368196337519591,-0.006263166666666682,-0.026974611111111112,0.05603412899264978,0.1781382290169631,-0.517005087147748,-1.0638329249215233,-0.33666641351491455,SELL
2011-08-31,-0.0403977315967784,0.025710809880608698,-0.020528166666666688,-0.036277833333333336,-0.6142487556396778,0.10525775996528497,-1.6637343679422876,-1.4316734881440998,-0.9010997129401951,SELL
2011-09-30,-0.10868883044721023,-0.1253978266404815,-0.028035750000000012,-0.06302808333333333,-1.2741444995729279,-1.2706446714658273,-2.2485063506645946,-2.492258101488104,-1.8213884057978633,SELL
2011-10-31,-0.017193044364720134,-0.06860035266529507,-0.014205694444444443,-0.029156805555555543,-0.3790139139712674,-0.745182388157657,-1.1161111722317723,-1.1057091533666754,-0.8365041569318431,SELL
2011-11-30,-0.02638994710819298,-0.08900697166705873,-0.005839694444444439,-0.01410602777777778,-0.4670585217241751,-0.9276397425543305,-0.4466598152166352,-0.5044397568420708,-0.5864494590843029,SELL
2011-12-30,-0.01807264976172951,-0.11315779644485091,0.003762472222222217,0.01244869444444443,-0.3845907779747685,-1.1427030250335923,0.3170979753926478,0.5486267765016483,-0.16539226277851624,SELL
2012-01-31,0.02296469652889166,-0.08167272462033792,-0.0026749722222222656,-0.006650527777777793,0.016694111153008683,-0.8490773840711653,-0.19613273183760552,-0.2108700241079706,-0.3098465072159332,SELL
2012-02-29,0.06183364725411655,-0.04779898573923269,0.012942694444444404,0.013280249999999987,0.3966292076434098,-0.5367348131966265,1.0504752002323958,0.5823132939812892,0.37317072216511704,BUY
2012-03-30,0.08927094886916942,-0.07352388853484293,0.014789277777777735,0.024132277777777763,0.6642285181562451,-0.7694744791387803,1.1920006630401263,1.0125946851692125,0.5248373468067009,BUY
2012-04-30,0.07871957465771784,-0.060055170396629,0.0058768888888888525,0.008118777777777768,0.5580854201935974,-0.643174380967987,0.4743764914359281,0.3693641065783667,0.1896629093099763,BUY
2012-05-31,0.013409470285320024,-0.12749867330589537,-0.009452333333333368,-0.03163377777777777,-0.08602913999493578,-1.257519236124238,-0.7510252587489726,-1.2188543362852775,-0.8283569927883561,SELL
2012-06-29,0.05068321096942818,-0.06764254282415116,-0.00922169444444451,-0.02271469444444446,0.28167289136468293,-0.7022653709796185,-0.7295695199231965,-0.8554155812965988,-0.5013943952086827,SELL
2012-07-31,0.058000084374915994,0.003317389157550643,-0.0007855555555555995,-0.007678777777777796,0.35317691847775434,-0.050626780980629886,-0.05157375503738549,-0.2516330949953162,-0.00016417813389431324,SELL
2012-08-31,0.06611925733396906,0.02721573904629704,0.009936277777777733,0.024974388888888838,0.43255586230419474,0.16861396959760286,0.8088184256961081,1.0551804412872192,0.6162921747212813,BUY
2012-09-28,0.07103720866839325,0.03959037388189568,0.011048888888888843,0.019388999999999972,0.48002665207434797,0.28190519868961095,0.8947798154509653,0.8261804247645579,0.6207230227448706,BUY
2012-10-31,0.03961041112227659,0.0031792051729377935,0.012370722222222184,0.009153833333333321,0.16583576926082566,-0.05440439847432292,0.9969267492714988,0.41304804986748433,0.3803515424813715,BUY
2012-11-30,0.03185771499768064,0.005586245990585104,0.006650666666666631,0.0010046666666666691,0.08806759982539702,-0.03202395828127814,0.5323396781564539,0.08500635271292593,0.16834741810337467,BUY
2012-12-31,0.02862232736268533,-0.01976858210947463,0.005705166666666664,-0.004941833333333332,0.05548413732614975,-0.2668039270015576,0.45452800626068357,-0.1542943465468494,0.022228467509606588,BUY
2013-01-31,0.06856731194453536,0.00470570526781211,0.0032462500000000026,0.012213138888888884,0.45582360019971957,-0.038808919318748566,0.2548424626089556,0.5375268127646274,0.3023459890636385,BUY
2013-02-28,0.07090184507410702,-0.029879523977727862,0.005278361111111102,0.008504805555555538,0.4778628124391805,-0.36068594902479584,0.4184565909126056,0.38608664242089374,0.230430024186971,BUY
2013-03-29,0.09903417169191564,-0.020852682259764665,0.0006901388888888824,0.010593805555555552,0.759559040587995,-0.27541808985462085,0.04555903638879325,0.4695221674280193,0.24980553863754668,BUY
2013-04-30,0.10602233640298286,-0.04388816542261009,-0.0017265277777777904,-0.007219972222222232,0.8269346285277388,-0.4901115087497195,-0.15080855512771837,-0.25404808402986345,-0.017008379844890627,SELL
2013-05-31,0.10849545842054442,-0.06662018287659821,0.004024805555555594,0.008572472222222242,0.8483522326946894,-0.7015954623155767,0.3177516571341338,0.3883076724773707,0.21320402499765428,BUY
2013-06-28,0.07697594156110843,-0.10481847737781036,0.00558213888888892,0.004658583333333347,0.5265461663511604,-1.0573796571897869,0.44395846882790074,0.22786151868947715,0.035246624169687844,BUY
2013-07-31,0.1112212207373291,-0.0827559831989838,0.009648166666666695,0.0190523888888889,0.8711365076028666,-0.8448098024076771,0.7750496307107395,0.8147215353548748,0.40402446781520096,BUY
2013-08-30,0.06321976596364598,-0.04254393846773408,0.007814250000000017,0.014057361111111112,0.3816427303031539,-0.46371345034310674,0.6220172275701193,0.6074467796884704,0.28684832180465925,BUY
2013-09-30,0.08072528231756149,-0.054644929311119306,0.004075777777777799,0.010021222222222227,0.5580565913313198,-0.5761361253242505,0.3136118971919275,0.4403533775784453,0.18397143519436052,BUY
2013-10-31,0.10847598277846804,-0.05842312616460632,0.002062750000000024,0.0028646388888889074,0.8381137978823204,-0.6098379902165664,0.1474810941912367,0.14577976566097106,0.13038416687949045,BUY
2013-11-29,0.11668734823780635,-0.055005411768271006,0.0032425277777777778,0.004850972222222227,0.9180723973931969,-0.5755316928621592,0.24423704792716205,0.22703200057628217,0.20345243825862047,BUY
2013-12-31,0.11866278855712209,-0.035201922668104846,0.013385472222222222,0.020415583333333338,0.9340226695996492,-0.3864774484205153,1.0803985217918077,0.8673483954365998,0.6238230346018854,BUY
2014-01-31,0.06359732319146594,-0.02219554639273824,0.005064638888888894,0.004421749999999988,0.36964581482239606,-0.2622046570754956,0.3887280778128214,0.20484680120756146,0.17525400919182083,BUY
2014-02-28,0.09075817406258468,0.040464577962445514,0.003883194444444448,0.00998019444444444,0.6454909866082709,0.3333246993706023,0.2900613395985232,0.4338729938999204,0.4256875048693292,BUY
2014-03-31,0.08228110595748639,0.04669795061845616,-0.0013667222222222275,0.0014451666666666528,0.5567539515715818,0.39173631890055854,-0.14540647520074082,0.0795717635980684,0.22066388971736697,BUY
2014-04-30,0.07417404761214663,0.06927693625272036,0.005528944444444434,0.016718055555555538,0.47211019229567924,0.6059076272152576,0.42726170010631415,0.7127121363425338,0.5544979139899462,BUY
2014-05-30,0.08171369605335554,0.03637046850144254,0.0017097499999999966,-0.0004089166666666778,0.5479703900026242,0.28974062279393287,0.10851349544156222,-0.0007820217265733038,0.23636062162788649,BUY
2014-06-30,0.08434344761396373,0.03573112407668577,0.0013402777777777857,0.0007623888888888894,0.5732631298929771,0.28287734417255034,0.0774686771383288,0.04795872740256019,0.24539196965160412,BUY
2014-07-31,0.05606747734413697,-0.017017880615477265,1.1555555555551512e-05,-0.008376333333333322,0.28084460251979926,-0.22370783775716896,-0.03370505765052996,-0.33329336762742784,-0.07746541512883187,SELL
2014-08-29,0.0776392601361906,-0.024897221873768638,-0.0009971388888889018,-0.005652472222222221,0.5023308941007143,-0.29888932688371417,-0.11808396019572587,-0.21862049060622404,-0.033315720896237445,SELL
2014-09-30,0.04727209008118427,-0.0806523666140242,-0.0034429166666666805,-0.016143805555555557,0.18750906802800502,-0.8351830874773584,-0.3230530076947001,-0.6575024551232901,-0.4070573705668359,SELL
2014-10-31,0.05931232141826048,-0.08362364433878766,-0.004956861111111109,-0.011156861111111105,0.3115786547780721,-0.8605186825637022,-0.449553788985529,-0.44625275040479734,-0.3611866417939891,SELL
2014-11-28,0.07301524969477691,-0.11444084647289887,-0.006232055555555553,-0.015545611111111106,0.45280358702571066,-1.1542824435998063,-0.5557650174633219,-0.629436456272676,-0.47167008257752335,SELL
2014-12-31,0.05887934540695006,-0.17038783514869094,-0.005106472222222232,-0.018055138888888895,0.3047670669291684,-1.687281468073272,-0.4591805737786748,-0.7330529337024568,-0.6436869771563088,SELL
2015-01-30,0.01675531112910944,-0.18445612609387974,-0.00899991666666671,-0.03525669444444445,-0.13430465699089567,-1.807439078877238,-0.7870153317764091,-1.4549620808629105,-1.0459302871268634,SELL
2015-02-27,0.06151972096331204,-0.14587620995241501,0.0004283611111110623,-0.011334527777777796,0.33284549931937624,-1.4215289967481153,0.013340190057525634,-0.44000927093559666,-0.37883814457670256,SELL
2015-03-31,0.034549780559218535,-0.1689473732872997,-0.0008419722222222539,-0.011881861111111109,0.05016489484409801,-1.6315377067110628,-0.09438555335804429,-0.46188985527871773,-0.5344120551259317,SELL
2015-04-30,0.03467034459492169,-0.09967778411275208,0.004901444444444464,0.016621777777777774,0.0513137751581187,-0.9606618697432526,0.39380505695466295,0.740995992903727,0.05636323881831401,BUY
2015-05-29,0.037639687583986836,-0.10264041323530537,-0.0014474999999999703,-0.0013208333333333145,0.08236939339753764,-0.9846126379798497,-0.14761901038713304,-0.01868515653440718,-0.26713685287596306,SELL
2015-06-30,0.011566860326147177,-0.06502826568706377,-0.00013783333333330927,0.012016277777777779,-0.19214169137435427,-0.6232169979927769,-0.0355720861073467,0.5454151823946921,-0.07637889826994645,SELL
2015-07-31,0.02428978310085461,-0.14077534365517808,-0.0036692777777777748,-0.01148472222222222,-0.057540959826689185,-1.3413147825724865,-0.3373984663305028,-0.45155349833364894,-0.5469519267658318,SELL
2015-08-31,-0.03859448712860347,-0.1243852124228898,-0.004981000000000003,-0.01908155555555557,-0.7219755154071886,-1.177439456878481,-0.4489457368843921,-0.7727231156912259,-0.7802709562153219,SELL
2015-09-30,-0.062025447861602134,-0.13286509365342158,-0.008070472222222224,-0.03424658333333334,-0.9674252727910004,-1.251609773709069,-0.7128753934105936,-1.4141044948072152,-1.0865037336794696,SELL
2015-10-30,0.013281484134583854,-0.11466228037161086,-0.0009307777777777781,-0.008213555555555559,-0.16646782703291357,-1.0721601269698744,-0.09732859032030672,-0.301855926758287,-0.40945311777034543,SELL
2015-11-30,0.013264410297705531,-0.15628412912235568,0.001052611111111103,-0.00708350000000001,-0.16627324458799977,-1.4610929360855267,0.07360191342302838,-0.2531746364710969,-0.45173472593039876,SELL
2015-12-31,-0.003893490475426642,-0.16381418743525422,0.002883416666666666,-0.0005145833333333356,-0.3482303274398557,-1.5221962542463663,0.23136854161405113,0.026869782796270846,-0.40304706431897497,SELL
2016-01-29,-0.0523241236710571,-0.16044015699650416,-0.010272194444444488,-0.02976241666666669,-0.8630296547481843,-1.4794547721252171,-0.906213066401572,-1.2201819811197054,-1.1172198685986696,SELL
2016-02-29,-0.0495722067393477,-0.15323417309762477,-0.013863583333333379,-0.029920250000000013,-0.8304459020610013,-1.4015682253807844,-1.2132837493119495,-1.2205424393981752,-1.1664600790379775,SELL
2016-03-31,0.013486151784608547,-0.10506892073131968,-0.002732333333333385,-0.009732777777777799,-0.15518400928930517,-0.941196729318331,-0.24549817713299804,-0.3552474416011736,-0.4242815893354519,SELL
