Date,raw_score,prob_up,threshold,threshold_exit,threshold_score_gate,threshold_low,threshold_high,side,score_coverage,selected_factor_count,Forward_Return,Target_Up,Set,forward_return,turnover,gross_return,cost_drag,net_return,equity_gross,equity_net,drawdown_net
2006-01-31,-0.08192076441008761,0.6639545432040687,0.55,0.48,0.08792911304481744,,,0.0,1.0,4,0.0004,0,train,0.0004,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2006-02-28,0.17485155179017292,0.757642321878687,0.55,0.48,0.0816712645797866,,,1.0,1.0,4,0.0111,1,train,0.0111,1.0,0.0111,0.0005,0.0106,1.0111,1.0106,0.0
2006-03-31,0.14698507952789872,0.6910566983794723,0.52,0.48,0.12530986223648533,,,1.0,0.9999999999999999,4,0.012199999999999999,1,train,0.012199999999999999,0.0,0.012199999999999999,0.0,0.012199999999999999,1.0234354200000002,1.02292932,0.0
2006-04-28,0.09319869686952248,0.641915665139025,0.52,0.48,0.0812685402030223,,,1.0,1.0,4,-0.030899999999999997,0,train,-0.030899999999999997,0.0,-0.030899999999999997,0.0,-0.030899999999999997,0.9918112655220002,0.991320804012,-0.03090000000000004
2006-05-31,-0.64825719483606,0.49107944156004174,0.52,0.48,0.08013504298026802,,,1.0,1.0,4,0.0001,0,train,0.0001,0.0,0.0001,0.0,0.0001,0.9919104466485523,0.9914199360924012,-0.030803090000000033
2006-06-30,-0.302297524928042,0.5827384984325573,0.52,0.48,0.07672844279136952,,,1.0,1.0,4,0.0051,1,train,0.0051,0.0,0.0051,0.0,0.0051,0.99696918992646,0.9964761777664726,-0.025860185758999954
2006-07-31,-0.21093479215463407,0.6288077505544009,0.55,0.48,0.06934556365418558,,,1.0,1.0,4,0.0213,1,train,0.0213,0.0,0.0213,0.0,0.0213,1.0182046336718937,1.0177011203528985,-0.005111007715666527
2006-08-31,0.12459384868389832,0.7044626668840522,0.5800000000000001,0.5000000000000001,0.06475341254362639,,,1.0,1.0,4,0.0246,1,train,0.0246,0.0,0.0246,0.0,0.0246,1.0432524676602222,1.0427365679135798,0.0
2006-09-29,0.5994113404589199,0.8127044916184034,0.5800000000000001,0.5000000000000001,0.09067128415967989,,,1.0,1.0,4,0.0315,1,train,0.0315,0.0,0.0315,0.0,0.0315,1.0761149203915192,1.0755827698028577,0.0
2006-10-31,0.7421749180685934,0.8379725779495278,0.52,0.48,0.10146503690520926,,,1.0,1.0,4,0.0165,1,train,0.0165,0.0,0.0165,0.0,0.0165,1.0938708165779794,1.0933298855046047,0.0
2006-11-30,0.6550451247577489,0.8318672383671446,0.5800000000000001,0.5000000000000001,0.10241018939428514,,,1.0,1.0,4,0.0126,1,train,0.0126,0.0,0.0126,0.0,0.0126,1.107653588866862,1.1071058420619626,0.0
2006-12-29,0.4815871165939577,0.8125163401322407,0.52,0.48,0.09991128733388625,,,1.0,1.0,4,0.0141,1,train,0.0141,0.0,0.0141,0.0,0.0141,1.1232715044698847,1.1227160344350362,0.0
2007-01-31,0.5802555509501721,0.8143427866271679,0.5800000000000001,0.5000000000000001,0.10600884558024223,,,1.0,1.0,4,-0.0218,0,train,-0.0218,0.0,-0.0218,0.0,-0.0218,1.0987841856724412,1.0982408248843523,-0.021800000000000153
2007-02-28,0.10221670655114189,0.728786454205512,0.55,0.48,0.08435846046259388,,,1.0,1.0,4,0.01,1,train,0.01,0.0,0.01,0.0,0.01,1.1097720275291656,1.1092232331331957,-0.012018000000000195
2007-03-30,-0.10705301055405055,0.691186365535691,0.55,0.48,0.07806060344653361,,,1.0,1.0,4,0.0433,1,train,0.0433,0.0,0.0433,0.0,0.0433,1.1578251563211783,1.157252599127863,0.0
2007-04-30,0.21217775695743646,0.796317203662448,0.52,0.48,0.08081685246195348,,,1.0,1.0,4,0.0325,1,train,0.0325,0.0,0.0325,0.0,0.0325,1.1954544739016166,1.1948633085995186,0.0
2007-05-31,0.027787404629511986,0.7407010189880257,0.52,0.48,0.08143655228066944,,,0.0,1.0,4,-0.0178,0,train,-0.0178,1.0,-0.0,0.0005,-0.0005,1.1954544739016166,1.194265876945219,-0.0004999999999998339
2007-06-29,-0.22154749187854428,0.6823213094421137,0.52,0.48,0.08317677546302181,,,1.0,1.0,4,-0.032,0,train,-0.032,1.0,-0.032,0.0005,-0.0325,1.1571999307367649,1.1554522359444994,-0.03298374999999987
2007-07-31,-0.6448392853597646,0.5022449357797663,0.52,0.48,0.08624063182461296,,,1.0,1.0,4,0.0129,1,train,0.0129,0.0,0.0129,0.0,0.0129,1.172127809843269,1.1703575697881834,-0.020509240374999904
2007-08-31,0.0366659899692298,0.7030774072747412,0.52,0.48,0.084729599221583,,,0.0,1.0,4,0.0358,1,train,0.0358,1.0,0.0,0.0005,-0.0005,1.172127809843269,1.1697723910032893,-0.020998985754812405
2007-09-28,0.11014494118370152,0.7494998808929596,0.52,0.48,0.0830248590633728,,,1.0,1.0,4,0.0148,1,train,0.0148,1.0,0.0148,0.0005,0.0143,1.1894753014289494,1.1865001361946363,-0.0069992712511062205
2007-10-31,0.14997820406789716,0.7307902847013794,0.52,0.48,0.06461065816888847,,,1.0,0.9999999999999999,4,-0.044000000000000004,0,train,-0.044000000000000004,0.0,-0.044000000000000004,0.0,-0.044000000000000004,1.1371383881660755,1.1342941302020724,-0.050691303316057534
2007-11-30,-0.09702578336001019,0.6863461473260938,0.55,0.48,0.07214734602867434,,,1.0,1.0,4,-0.0086,0,train,-0.0086,0.0,-0.0086,0.0,-0.0086,1.1273589980278471,1.1245392006823345,-0.0588553581075395
2007-12-31,-0.13279663761259616,0.6609853225029196,0.52,0.48,0.06672708451198955,,,1.0,1.0,4,-0.061200000000000004,0,train,-0.061200000000000004,0.0,-0.061200000000000004,0.0,-0.061200000000000004,1.0583646273485428,1.0557174016005755,-0.11645341019135813
2008-01-31,-0.6645902400711873,0.43833409869961154,0.52,0.48,0.07335857447024285,,,0.0,1.0,4,-0.0348,0,train,-0.0348,1.0,-0.0,0.0005,-0.0005,1.0583646273485428,1.0551895428997753,-0.11689518348626238
2008-02-29,-1.499082218787497,0.21663489760319352,0.55,0.48,0.07745527811946432,,,0.0,1.0,4,-0.006,0,train,-0.006,0.0,-0.0,0.0,-0.0,1.0583646273485428,1.0551895428997753,-0.11689518348626238
2008-03-31,-1.2976068073428941,0.24642968383518427,0.55,0.48,0.07366957976374115,,,0.0,1.0,4,0.0475,1,train,0.0475,0.0,0.0,0.0,0.0,1.0583646273485428,1.0551895428997753,-0.11689518348626238
2008-04-30,-0.992988286324443,0.2712108782155197,0.52,0.48,0.07769599984112004,,,0.0,1.0,4,0.010700000000000001,1,train,0.010700000000000001,0.0,0.0,0.0,0.0,1.0583646273485428,1.0551895428997753,-0.11689518348626238
2008-05-30,-1.1332114294436963,0.19626765217373907,0.52,0.48,0.076918828841364,,,0.0,1.0,4,-0.086,0,train,-0.086,0.0,-0.0,0.0,-0.0,1.0583646273485428,1.0551895428997753,-0.11689518348626238
2008-06-30,-1.8007556138722718,0.1201726109432532,0.52,0.48,0.06468342882094957,,,0.0,1.0,4,-0.009899999999999999,0,train,-0.009899999999999999,0.0,-0.0,0.0,-0.0,1.0583646273485428,1.0551895428997753,-0.11689518348626238
2008-07-31,-1.0731904944376232,0.32929569886566296,0.52,0.48,0.05980333573512565,,,0.0,1.0,4,0.012199999999999999,1,train,0.012199999999999999,0.0,0.0,0.0,0.0,1.0583646273485428,1.0551895428997753,-0.11689518348626238
2008-08-29,-0.38948657399568276,0.702818940437225,0.52,0.48,0.05693634382968906,,,1.0,1.0,4,-0.0908,0,train,-0.0908,1.0,-0.0908,0.0005,-0.0913,0.9622651191852951,0.9588507376330258,-0.19752265323396667
2008-09-30,-0.7827072515927388,0.5075929974066354,0.52,0.48,0.06269661248639206,,,1.0,1.0,4,-0.16940000000000002,0,train,-0.16940000000000002,0.0,-0.16940000000000002,0.0,-0.16940000000000002,0.7992574079953061,0.7964214226779912,-0.3334623157761327
2008-10-31,-1.7650847522436788,0.24357129186414062,0.52,0.48,0.06378423348906885,,,0.0,1.0,4,-0.0748,0,train,-0.0748,1.0,-0.0,0.0005,-0.0005,0.7992574079953061,0.7960232119666523,-0.33379558461824466
2008-11-28,-1.7583686263340208,0.2053311273073424,0.52,0.48,0.06544101335263247,,,0.0,1.0,4,0.0078000000000000005,1,train,0.0078000000000000005,0.0,0.0,0.0,0.0,0.7992574079953061,0.7960232119666523,-0.33379558461824466
2008-12-31,-0.03864333467041464,0.7085147334965004,0.52,0.48,0.06920995680028655,,,0.0,1.0,4,-0.0857,0,train,-0.0857,0.0,-0.0,0.0,-0.0,0.7992574079953061,0.7960232119666523,-0.33379558461824466
2009-01-30,0.12695909912317813,0.6699130370513559,0.52,0.48,0.04923222375685122,,,1.0,1.0000000000000002,4,-0.1099,0,train,-0.1099,1.0,-0.1099,0.0005,-0.1104,0.711419018856622,0.7081422493655338,-0.4073445520763904
2009-02-27,-0.8049234488291529,0.45889839122300724,0.52,0.48,0.04091965668838166,,,0.0,1.0,4,0.08539999999999999,1,train,0.08539999999999999,1.0,0.0,0.0005,-0.0005,0.711419018856622,0.707788178240851,-0.40764087980035224
2009-03-31,-1.6243149542886872,0.3188111111319863,0.52,0.48,0.05385075728050289,,,0.0,1.0,4,0.09390000000000001,1,train,0.09390000000000001,0.0,0.0,0.0,0.0,0.711419018856622,0.707788178240851,-0.40764087980035224
2009-04-30,-1.0758485535042879,0.44622292168296235,0.52,0.48,0.05233283391152541,,,0.0,1.0,4,0.053099999999999994,1,train,0.053099999999999994,0.0,0.0,0.0,0.0,0.711419018856622,0.707788178240851,-0.40764087980035224
2009-05-29,0.20791455585429283,0.6190210762220558,0.52,0.48,0.07393257868991823,,,1.0,1.0,4,0.0002,0,train,0.0002,1.0,0.0002,0.0005,-0.00030000000000000003,0.7115613026603933,0.7075758417873789,-0.4078185875364121
2009-06-30,-0.48775203846786164,0.41341028955169906,0.52,0.48,0.0467593878418466,,,0.0,0.9999999999999998,4,0.0741,1,train,0.0741,1.0,0.0,0.0005,-0.0005,0.7115613026603933,0.7072220538664852,-0.4081146782426439
2009-07-31,0.8888795357247062,0.7196934841491377,0.52,0.48,0.07410906726510284,,,1.0,1.0,4,0.0336,1,train,0.0336,1.0,0.0336,0.0005,0.0331,0.7354697624297826,0.7306311038494657,-0.38852327409247545
2009-08-31,0.8393693365398198,0.6422873443881197,0.5800000000000001,0.5000000000000001,0.07171469680561943,,,1.0,1.0,4,0.035699999999999996,1,train,0.035699999999999996,0.0,0.035699999999999996,0.0,0.035699999999999996,0.7617260329485258,0.7567146342568917,-0.36669355497757683
2009-09-30,0.8614991242083155,0.6647157507257146,0.52,0.48,0.06212695344304956,,,1.0,1.0,4,-0.019799999999999998,0,train,-0.019799999999999998,0.0,-0.019799999999999998,0.0,-0.019799999999999998,0.7466438574961449,0.7417316844986052,-0.3792330225890209
2009-10-30,0.44318839132976995,0.6543511887849254,0.55,0.48,0.04069165581002568,,,1.0,1.0,4,0.0574,1,train,0.0574,0.0,0.0574,0.0,0.0574,0.7895012149164236,0.784307083188825,-0.3436009980856307
2009-11-30,0.7840447378761608,0.7508013260639931,0.52,0.48,0.06224494289147856,,,1.0,1.0,4,0.0178,1,train,0.0178,0.0,0.0178,0.0,0.0178,0.803554336541936,0.7982677492695861,-0.33191709585155493
2009-12-31,0.19857150063323342,0.6275449683200677,0.52,0.48,0.07551418198970378,,,1.0,1.0,4,-0.037000000000000005,0,train,-0.037000000000000005,0.0,-0.037000000000000005,0.0,-0.037000000000000005,0.7738228260898843,0.7687318425466114,-0.35663616330504744
2010-01-29,0.07989330589761226,0.5484032540520212,0.52,0.48,0.07404904935816635,,,1.0,1.0,4,0.0285,1,train,0.0285,0.0,0.0285,0.0,0.0285,0.7958767766334459,0.7906407000591898,-0.3383002939592412
2010-02-26,0.5966769194068446,0.7290759442189159,0.52,0.48,0.08362938974890752,,,1.0,0.9999999999999998,4,0.0588,1,train,0.0588,0.0,0.0588,0.0,0.0588,0.8426743310994925,0.8371303732226701,-0.29939235124404473
2010-03-31,-0.027388115725576923,0.604145365597211,0.52,0.48,0.04140246160222754,,,0.0,1.0,5,0.0148,1,train,0.0148,1.0,0.0,0.0005,-0.0005,0.8426743310994925,0.8367118080360588,-0.2997426550684227
2010-04-30,0.7891146894349407,0.7924787654770941,0.52,0.48,0.0934625149653607,,,1.0,1.0,4,-0.08199999999999999,0,train,-0.08199999999999999,1.0,-0.08199999999999999,0.0005,-0.08249999999999999,0.7735750359493342,0.7676830838730839,-0.3575138860252779
2010-05-31,-0.2826995663968367,0.6150970611472923,0.52,0.48,0.06892353210327518,,,1.0,1.0,5,-0.053899999999999997,0,train,-0.053899999999999997,0.0,-0.053899999999999997,0.0,-0.053899999999999997,0.7318793415116651,0.7263049656523247,-0.39214388756851537
2010-06-30,-0.022541016795354585,0.5957746796347384,0.52,0.48,0.0637493404890169,,,0.0,1.0,5,0.0688,1,train,0.0688,1.0,0.0,0.0005,-0.0005,0.7318793415116651,0.7259418131694986,-0.3924478156247311
2010-07-30,0.11994254267712232,0.6481116315487608,0.55,0.48,0.04168078086245785,,,1.0,1.0,6,-0.047400000000000005,0,train,-0.047400000000000005,1.0,-0.047400000000000005,0.0005,-0.047900000000000005,0.6971882607240122,0.6911692003186796,-0.4215495652563065
2010-08-31,0.24799068372246108,0.6533779607957294,0.52,0.48,0.03535115158780657,,,1.0,1.0,6,0.0876,1,train,0.0876,0.0,0.0876,0.0,0.0876,0.7582619523634356,0.7517156222665958,-0.370877307172759
2010-09-30,0.5885011399033433,0.6621453347808248,0.52,0.48,0.05094051346174725,,,1.0,1.0,6,0.0369,1,train,0.0369,0.0,0.0369,0.0,0.0369,0.7862418184056463,0.7794539287282332,-0.3476626798074338
2010-10-29,0.5478916266773425,0.6557406632291478,0.52,0.48,0.07010753086943902,,,1.0,1.0000000000000002,6,-0.0023,0,train,-0.0023,0.0,-0.0023,0.0,-0.0023,0.7844334622233133,0.7776611846921583,-0.34916305564387673
2010-11-30,0.1738748704544599,0.605080006292387,0.52,0.48,0.08380283760911458,,,1.0,1.0,5,0.0653,1,train,0.0653,0.0,0.0653,0.0,0.0653,0.8356569673064956,0.8284424600525562,-0.3066634031774219
2010-12-31,-0.21211632291401933,0.5671739565610313,0.52,0.48,0.0641661533017131,,,1.0,1.0,5,0.0226,1,train,0.0226,0.0,0.0226,0.0,0.0226,0.8545428147676224,0.8471652596497439,-0.2909939960892317
2011-01-31,-0.21166761034310233,0.5531711576666054,0.52,0.48,0.04662472150240806,,,1.0,1.0,6,0.032,1,train,0.032,0.0,0.032,0.0,0.032,0.8818881848401864,0.8742745479585357,-0.2683058039640871
2011-02-28,-0.2052860847794008,0.6164076947083915,0.52,0.48,0.09134054174025302,,,1.0,1.0,5,-0.001,0,train,-0.001,0.0,-0.001,0.0,-0.001,0.8810062966553462,0.8734002734105771,-0.269037498160123
2011-03-31,-0.2380105223660156,0.6004211881649592,0.52,0.48,0.10401175437330544,,,1.0,1.0,5,0.0285,1,train,0.0285,0.0,0.0285,0.0,0.0285,0.9061149761100236,0.8982921812027785,-0.2482050668576865
2011-04-29,0.16276788415211518,0.6730027907241146,0.52,0.48,0.09771310959304522,,,1.0,1.0,5,-0.013500000000000002,0,train,-0.013500000000000002,0.0,-0.013500000000000002,0.0,-0.013500000000000002,0.8938824239325383,0.886165236756541,-0.2583542984551078
2011-05-31,0.34137429702707084,0.6963809278373959,0.52,0.48,0.09022353689480306,,,1.0,1.0,5,-0.0183,0,train,-0.0183,0.0,-0.0183,0.0,-0.0183,0.8775243755745729,0.8699484129238964,-0.2719264147933793
2011-06-30,0.29383243287041994,0.6778630609038394,0.52,0.48,0.07203832306257489,,,1.0,1.0,5,-0.0215,0,train,-0.0215,0.0,-0.0215,0.0,-0.0215,0.8586576014997196,0.8512445220460326,-0.28757999687532165
2011-07-29,0.48261829570589476,0.67444562559064,0.52,0.48,0.06730189771560215,,,1.0,1.0000000000000002,5,-0.056799999999999996,0,train,-0.056799999999999996,0.0,-0.056799999999999996,0.0,-0.056799999999999996,0.8098858497345356,0.802893833193818,-0.3280454530528033
2011-08-31,0.1722935420574206,0.5706368527938415,0.52,0.48,0.045856361828430774,,,1.0,1.0,4,-0.0718,0,train,-0.0718,0.0,-0.0718,0.0,-0.0718,0.751736045723596,0.7452460559705019,-0.3762917895236121
2011-09-30,-0.01941746681670842,0.5124109992599916,0.52,0.48,0.07954341030371653,,,0.0,0.9999999999999999,4,0.10769999999999999,1,train,0.10769999999999999,1.0,0.0,0.0005,-0.0005,0.751736045723596,0.7448734329425166,-0.37660364362885024
2011-10-31,0.00038748518060149895,0.5493672864944568,0.52,0.48,0.11887689445074054,,,0.0,1.0,4,-0.0051,0,train,-0.0051,0.0,-0.0,0.0,-0.0,0.751736045723596,0.7448734329425166,-0.37660364362885024
2011-11-30,-0.1381553002388477,0.5501085998373297,0.52,0.48,0.05036862547027977,,,1.0,1.0,4,0.0085,0,train,0.0085,1.0,0.0085,0.0005,0.008,0.7581258021122466,0.7508324204060568,-0.371616472777881
2011-12-30,0.4742148346610141,0.6333472423434184,0.52,0.48,0.04932456249183703,,,1.0,1.0,4,0.0436,1,train,0.0436,0.0,0.0436,0.0,0.0436,0.7911800870843406,0.7835687139357609,-0.34421895099099664
2012-01-31,0.6746974046263204,0.6596151325089353,0.52,0.48,0.06336043623755133,,,1.0,1.0,4,0.0406,1,train,0.0406,0.0,0.0406,0.0,0.0406,0.8233019986199648,0.8153816037215528,-0.3175942404012311
2012-02-29,0.7485020506418478,0.7069488779295944,0.52,0.48,0.05288530839526864,,,1.0,1.0,4,0.0313,1,train,0.0313,0.0,0.0313,0.0,0.0313,0.8490713511767698,0.8409030479180375,-0.29623494012578944
2012-03-30,0.2605547123702543,0.6377439018232745,0.52,0.48,0.0692793420920951,,,1.0,1.0,4,-0.0075,0,train,-0.0075,0.0,-0.0075,0.0,-0.0075,0.842703316042944,0.8345962750586523,-0.301513178074846
2012-04-30,0.29790159601279903,0.6454509371426741,0.52,0.48,0.06302074164252433,,,1.0,1.0,4,-0.06269999999999999,0,train,-0.06269999999999999,0.0,-0.06269999999999999,0.0,-0.06269999999999999,0.7898658181270515,0.7822670886124748,-0.3453083018095531
2012-05-31,-0.0653301464488531,0.5551965970588664,0.52,0.48,0.070601086187633,,,0.0,1.0,4,0.039599999999999996,1,train,0.039599999999999996,1.0,0.0,0.0005,-0.0005,0.7898658181270515,0.7818759550681686,-0.3456356476586483
