Date,raw_score,prob_up,threshold,threshold_exit,threshold_score_gate,threshold_low,threshold_high,side,score_coverage,selected_factor_count,Forward_Return,Target_Up,Set,forward_return,turnover,gross_return,cost_drag,net_return,equity_gross,equity_net,drawdown_net
2012-06-29,0.19031810814323152,0.6160314024756653,0.52,0.48,0.03608310641923149,,,1.0,1.0,4,0.0126,1,train,0.0126,1.0,0.0126,0.0005,0.0121,0.7998181274354523,0.7913366541244935,-0.33771783899531793
2012-07-31,0.47874190231894354,0.6580440702002877,0.52,0.48,0.06736293024724026,,,1.0,1.0,4,0.019799999999999998,1,train,0.019799999999999998,0.0,0.019799999999999998,0.0,0.019799999999999998,0.8156545263586743,0.8070051198761585,-0.3246046522074252
2012-08-31,0.6672885920965125,0.6857481603247785,0.52,0.48,0.06002248626769642,,,1.0,1.0,4,0.0242,1,train,0.0242,0.0,0.0242,0.0,0.0242,0.8353933658965542,0.8265346437771616,-0.3082600847908449
2012-09-28,0.7983797273706795,0.7156969995290537,0.55,0.48,0.059862020092502466,,,1.0,1.0,5,-0.019799999999999998,0,train,-0.019799999999999998,0.0,-0.019799999999999998,0.0,-0.019799999999999998,0.8188525772518024,0.8101692578303737,-0.3219565351119862
2012-10-31,0.16119316905305628,0.6141976953625727,0.52,0.48,0.07432118387408083,,,1.0,1.0,4,0.0028000000000000004,0,train,0.0028000000000000004,0.0,0.0028000000000000004,0.0,0.0028000000000000004,0.8211453644681074,0.8124377317522987,-0.3200580134102998
2012-11-30,0.12811450685831105,0.6196508766715413,0.55,0.48,0.04603742134128498,,,1.0,1.0,4,0.0070999999999999995,0,train,0.0070999999999999995,0.0,0.0070999999999999995,0.0,0.0070999999999999995,0.826975496555831,0.8182060396477401,-0.31523042530551293
2012-12-31,0.02196474072564429,0.611447731713994,0.52,0.48,0.07060851560150565,,,0.0,1.0,4,0.0504,1,train,0.0504,1.0,0.0,0.0005,-0.0005,0.826975496555831,0.8177969366279163,-0.3155728100928601
2013-01-31,-0.49988461095009984,0.5993816311894266,0.52,0.48,0.05997741958925659,,,1.0,1.0,4,0.0111,1,train,0.0111,1.0,0.0111,0.0005,0.0106,0.8361549245676009,0.8264655841561722,-0.3083178818798443
2013-02-28,-0.31301723564018125,0.6239055746895308,0.55,0.48,0.06958131425192433,,,1.0,1.0,4,0.036000000000000004,1,train,0.036000000000000004,0.0,0.036000000000000004,0.0,0.036000000000000004,0.8662565018520345,0.8562183451857944,-0.28341732562751876
2013-03-29,-0.11533583411220906,0.6438542476458564,0.55,0.48,0.06873552898405809,,,1.0,0.9999999999999998,4,0.0181,1,train,0.0181,0.0,0.0181,0.0,0.0181,0.8819357445355563,0.8717158972336573,-0.27044717922137684
2013-04-30,0.2959739678241367,0.663322826561845,0.55,0.48,0.03134929017302241,,,1.0,1.0,4,0.0208,1,train,0.0208,0.0,0.0208,0.0,0.0208,0.9002800080218959,0.8898475878961173,-0.2552724805491815
2013-05-31,-0.2647095605006668,0.6305798232391548,0.55,0.48,0.13345934412766886,,,1.0,1.0,4,-0.015,0,train,-0.015,0.0,-0.015,0.0,-0.015,0.8867758079015674,0.8764998740776755,-0.2664433933409439
2013-06-28,-0.9650021171918219,0.553905684396866,0.55,0.48,0.05487318680643522,,,1.0,1.0,4,0.0495,1,train,0.0495,0.0,0.0495,0.0,0.0495,0.9306712103926951,0.9198866178445205,-0.23013234131132054
2013-07-31,-0.8082921248100261,0.5967133763422946,0.55,0.48,0.03657952010241126,,,1.0,1.0,4,-0.0313,0,train,-0.0313,0.0,-0.0313,0.0,-0.0313,0.9015412015074037,0.8910941667059871,-0.2542291990282761
2013-08-30,-1.1116946136603651,0.5576839495282369,0.55,0.48,0.056648859182848135,,,1.0,1.0,4,0.0297,1,train,0.0297,0.0,0.0297,0.0,0.0297,0.9283169751921736,0.9175596634571549,-0.23207980623941593
2013-09-30,-0.2238267919354116,0.6607924347955374,0.55,0.48,0.05864529014310998,,,1.0,1.0,4,0.0446,1,train,0.0446,0.0,0.0446,0.0,0.0446,0.9697199122857445,0.958482824447344,-0.19783056559769385
2013-10-31,-0.1444944983397445,0.6845834851878975,0.55,0.48,0.04433948910792535,,,1.0,0.9999999999999999,4,0.027999999999999997,1,train,0.027999999999999997,0.0,0.027999999999999997,0.0,0.027999999999999997,0.9968720698297454,0.9853203435318697,-0.17536982143442925
2013-11-29,0.3806671460123547,0.6652182335314235,0.52,0.48,0.054911241885159084,,,1.0,1.0,4,0.0236,1,train,0.0236,0.0,0.0236,0.0,0.0236,1.0203982506777274,1.0085739036392218,-0.15590854922028174
2013-12-31,0.1680133163261696,0.655041316191273,0.52,0.48,0.0709101253388565,,,1.0,1.0,4,-0.0356,0,train,-0.0356,0.0,-0.0356,0.0,-0.0356,0.9840720729536003,0.9726686726696656,-0.1859582048680397
2014-01-31,-0.057804927477543,0.6413256008028683,0.55,0.48,0.06383222454495031,,,0.0,1.0,4,0.0431,1,train,0.0431,1.0,0.0,0.0005,-0.0005,0.9840720729536003,0.9721823383333308,-0.18636522576560566
2014-02-28,0.433584919292382,0.7128592289780652,0.55,0.48,0.06222078476541023,,,1.0,1.0,4,0.0069,0,train,0.0069,1.0,0.0069,0.0005,0.0063999999999999994,0.9908621702569801,0.9784043052986641,-0.1811579632105056
2014-03-31,0.08690343427471882,0.6740340228269364,0.52,0.48,0.025087674171340765,,,1.0,1.0,4,0.0062,0,train,0.0062,0.0,0.0062,0.0,0.0062,0.9970055157125733,0.9844704119915157,-0.1760811425824107
2014-04-30,0.2066221977638962,0.6482685921147548,0.52,0.48,0.11771762477946579,,,1.0,1.0,4,0.021,1,train,0.021,0.0,0.021,0.0,0.021,1.0179426315425373,1.0051442906433374,-0.15877884657664143
2014-05-30,0.2902241471886315,0.6144190683708339,0.5800000000000001,0.5000000000000001,0.03929531056488838,,,1.0,1.0,4,0.0191,1,train,0.0191,0.0,0.0191,0.0,0.0191,1.0373853358049996,1.024342546594625,-0.14271152254625552
2014-06-30,0.4356292714478735,0.6228072952854836,0.52,0.48,0.04046471205115828,,,1.0,1.0,4,-0.0151,0,train,-0.0151,0.0,-0.0151,0.0,-0.0151,1.0217208172343442,1.008874974141046,-0.15565657855580706
2014-07-31,-0.014517812452433734,0.6136240129197773,0.55,0.48,0.027937401609617055,,,0.0,1.0000000000000002,4,0.0377,1,train,0.0377,1.0,0.0,0.0005,-0.0005,1.0217208172343442,1.0083705366539757,-0.15607875026652906
2014-08-29,0.236739353558805,0.6870847825239047,0.55,0.48,0.15334508399094682,,,1.0,1.0,4,-0.0155,0,train,-0.0155,1.0,-0.0155,0.0005,-0.016,1.0058841445672118,0.992236608067512,-0.16958149026226466
2014-09-30,-0.16417889130183097,0.6318405967063745,0.55,0.48,0.06315561268139004,,,1.0,1.0,4,0.0232,1,train,0.0232,0.0,0.0232,0.0,0.0232,1.0292206567211712,1.0152564973746785,-0.150315780836349
2014-10-31,0.1540894978708911,0.6704637458590248,0.55,0.48,0.15107134030610797,,,1.0,1.0,4,0.0245,1,train,0.0245,0.0,0.0245,0.0,0.0245,1.0544365628108399,1.0401302815603581,-0.1294985174668396
2014-11-28,-0.04241681468074958,0.611093399684866,0.52,0.48,0.038729937553195336,,,1.0,1.0,4,-0.0042,0,train,-0.0042,0.0,-0.0042,0.0,-0.0042,1.0500079292470343,1.0357617343778047,-0.13315462369347875
2014-12-31,0.21179272659399714,0.6950172925890387,0.55,0.48,0.049276197980113845,,,1.0,1.0,4,-0.031,0,train,-0.031,0.0,-0.031,0.0,-0.031,1.0174576834403763,1.0036531206120927,-0.16002683035898102
2015-01-30,0.4331178988466806,0.6392876399577705,0.52,0.48,0.058240939798243234,,,1.0,1.0,4,0.054900000000000004,1,train,0.054900000000000004,0.0,0.054900000000000004,0.0,0.054900000000000004,1.073316110261253,1.0587536769336965,-0.11391230334568914
2015-02-27,0.1684628892371453,0.6638369966063414,0.52,0.48,0.051568688791667955,,,1.0,1.0,4,-0.0174,0,train,-0.0174,0.0,-0.0174,0.0,-0.0174,1.0546404099427071,1.0403313629550501,-0.12933022926747417
2015-03-31,0.187947507590692,0.6506130205494464,0.55,0.48,0.06614588047518306,,,1.0,1.0,4,0.0085,1,train,0.0085,0.0,0.0085,0.0,0.0085,1.06360485342722,1.0491741795401681,-0.12192953621624769
2015-04-30,-0.43262247103512835,0.6150920910878879,0.55,0.48,0.06116842148869228,,,1.0,1.0,4,0.0105,1,train,0.0105,0.0,0.0105,0.0,0.0105,1.0747727043882058,1.0601905084253398,-0.11270979634651834
2015-05-29,-0.6203029423762109,0.5509689957038592,0.52,0.48,0.05864976988372814,,,1.0,1.0,4,-0.021,0,train,-0.021,0.0,-0.021,0.0,-0.021,1.0522024775960535,1.0379265077484077,-0.13134289062324145
2015-06-30,-1.1027013898836608,0.5095913110965191,0.55,0.48,0.061645291207621904,,,1.0,1.0,4,0.0197,1,train,0.0197,0.0,0.0197,0.0,0.0197,1.0729308664046957,1.0583736599510514,-0.11423034556851919
2015-07-31,-0.8372965964065373,0.5788569436607229,0.52,0.48,0.05773617207796251,,,1.0,1.0,4,-0.0626,0,train,-0.0626,0.0,-0.0626,0.0,-0.0626,1.0057653941677618,0.9921194688381155,-0.16967952593592994
2015-08-31,-1.0894383882544247,0.560876323125468,0.52,0.48,0.06403843617386365,,,1.0,1.0,4,-0.0264,0,train,-0.0264,0.0,-0.0264,0.0,-0.0264,0.9792131877617329,0.9659275148607893,-0.19159998645122134
2015-09-30,-0.621033279199591,0.57138647493331,0.55,0.48,0.06396154796990021,,,1.0,1.0,4,0.083,1,train,0.083,0.0,0.083,0.0,0.083,1.0604878823459567,1.046099498594235,-0.1245027853266727
2015-10-30,-0.37495827656827857,0.6686271975564364,0.52,0.48,0.18009544892077006,,,1.0,1.0,4,0.0005,0,train,0.0005,0.0,0.0005,0.0,0.0005,1.0610181262871297,1.0466225483435319,-0.12406503671933611
2015-11-30,0.016666866536450782,0.677108279860723,0.55,0.48,0.10402274010383425,,,0.0,1.0,4,-0.0175,0,train,-0.0175,1.0,-0.0,0.0005,-0.0005,1.0610181262871297,1.0460992370693603,-0.12450300420097637
2015-12-31,-0.16556317641906182,0.6410461052776385,0.55,0.48,0.042213434747235164,,,1.0,1.0,4,-0.0507,0,train,-0.0507,1.0,-0.0507,0.0005,-0.0512,1.0072245072843722,0.992538956131409,-0.1693284503858864
2016-01-29,-0.7356711502251085,0.5041088727588228,0.55,0.48,0.04969487951577744,,,1.0,1.0,4,-0.0040999999999999995,0,train,-0.0040999999999999995,0.0,-0.0040999999999999995,0.0,-0.0040999999999999995,1.0030948868045062,0.9884695464112702,-0.17273420373930426
2016-02-29,-0.5088528335579986,0.5123416323230441,0.55,0.48,0.18643519911109366,,,1.0,1.0,4,0.066,1,train,0.066,0.0,0.066,0.0,0.066,1.0692991493336037,1.053708536474414,-0.11813466118609828
2016-03-31,0.49857016562997014,0.6503051420073055,0.52,0.48,0.15539620417039507,,,1.0,1.0,4,0.0027,0,train,0.0027,0.0,0.0027,0.0,0.0027,1.0721862570368044,1.056553549522895,-0.11575362477130069
2016-04-29,0.9091904827455956,0.6721597383889324,0.52,0.48,0.15412730494564586,,,1.0,1.0,4,0.015300000000000001,1,train,0.015300000000000001,0.0,0.015300000000000001,0.0,0.015300000000000001,1.0885907067694676,1.0727188188305954,-0.10222465523030155
2016-05-31,0.8240548506043495,0.6720732751376826,0.52,0.48,0.1515119906121498,,,1.0,1.0,4,0.0009,0,train,0.0009,0.0,0.0009,0.0,0.0009,1.08957043840556,1.0736842657675427,-0.10141665742000905
2016-06-30,0.6469537662609379,0.6057004877877047,0.52,0.48,0.15842811882473928,,,1.0,1.0,4,0.0356,1,train,0.0356,0.0,0.0356,0.0,0.0356,1.128359146012798,1.1119074256288672,-0.06942709042416129
2016-07-29,0.6644308845783478,0.646890280293557,0.52,0.48,0.1492683073449309,,,1.0,1.0,4,-0.0012,0,train,-0.0012,0.0,-0.0012,0.0,-0.0012,1.1270051150375826,1.1105731367181126,-0.07054377791565236
2016-08-31,0.5044313749883342,0.6278503629128279,0.52,0.48,0.14295477643365967,,,1.0,1.0,4,-0.0012,0,train,-0.0012,0.0,-0.0012,0.0,-0.0012,1.1256527088995376,1.1092404489540508,-0.07165912538215358
2016-09-30,0.06358925320503094,0.5926895235891664,0.52,0.48,0.2601072754677897,,,0.0,1.0,4,-0.0194,0,train,-0.0194,1.0,-0.0,0.0005,-0.0005,1.1256527088995376,1.1086858287295738,-0.07212329581946253
2016-10-31,-0.577438134260972,0.5043180618206974,0.52,0.48,0.0591461727166016,,,0.0,1.0000000000000002,4,0.0342,1,train,0.0342,0.0,0.0,0.0,0.0,1.1256527088995376,1.1086858287295738,-0.07212329581946253
2016-11-30,-1.1471307373862052,0.5217363949500234,0.52,0.48,0.24577649871498766,,,1.0,1.0,4,0.0182,1,train,0.0182,1.0,0.0182,0.0005,0.0177,1.1461395882015093,1.1283095678980872,-0.055699878155467064
2016-12-30,-1.160411525224243,0.5575365735355963,0.52,0.48,0.2582239831722696,,,1.0,1.0,4,0.0179,1,train,0.0179,0.0,0.0179,0.0,0.0179,1.1666554868303163,1.148506309163463,-0.03879690597444985
2017-01-31,-0.847685250014803,0.5844489665032485,0.52,0.48,0.26220392551834565,,,1.0,1.0,4,0.037200000000000004,1,train,0.037200000000000004,0.0,0.037200000000000004,0.0,0.037200000000000004,1.2100550709404039,1.1912307438643437,-0.00304015087669951
2017-02-28,-0.07406372657850531,0.6258261276486646,0.52,0.48,0.1361683287072301,,,0.0,1.0,4,-0.0004,0,train,-0.0004,1.0,-0.0,0.0005,-0.0005,1.2100550709404039,1.1906351284924115,-0.0035386308012611556
2017-03-31,-0.3216144816278068,0.6068859942990666,0.55,0.48,0.041550307490775054,,,1.0,1.0,4,0.0091,1,train,0.0091,1.0,0.0091,0.0005,0.0086,1.2210665720859617,1.200874590597446,0.0
2017-04-28,-0.11690028667987142,0.6051677153650308,0.52,0.48,0.0660437833651505,,,1.0,1.0,4,0.0116,1,train,0.0116,0.0,0.0116,0.0,0.0116,1.235230944322159,1.2148047358483764,0.0
2017-05-31,0.20891952625577964,0.5874455949600369,0.55,0.48,0.05731110489004711,,,1.0,1.0,4,0.0048,0,train,0.0048,0.0,0.0048,0.0,0.0048,1.2411600528549052,1.2206357985804486,0.0
2017-06-30,0.20353029498365022,0.5880688804206208,0.52,0.48,0.1337498252946513,,,1.0,1.0,4,0.019299999999999998,1,train,0.019299999999999998,0.0,0.019299999999999998,0.0,0.019299999999999998,1.2651144418750049,1.2441940694930513,0.0
2017-07-31,0.17430069337228776,0.6006578646479906,0.52,0.48,0.06528216354979562,,,1.0,1.0,4,0.0005,0,train,0.0005,0.0,0.0005,0.0,0.0005,1.2657469990959422,1.2448161665277977,0.0
2017-08-31,0.16674355277392644,0.5903187559056466,0.52,0.48,0.21366152317183496,,,0.0,1.0,4,0.019299999999999998,1,train,0.019299999999999998,1.0,0.0,0.0005,-0.0005,1.2657469990959422,1.244193758444534,-0.0004999999999998339
2017-09-29,0.0989983552547932,0.6078725652645514,0.52,0.48,0.14182886289741345,,,0.0,1.0,4,0.0222,1,train,0.0222,0.0,0.0,0.0,0.0,1.2657469990959422,1.244193758444534,-0.0004999999999998339
2017-10-31,-0.0014258954013766645,0.6118888046741623,0.55,0.48,0.08270820804409285,,,0.0,1.0,4,0.0281,1,train,0.0281,0.0,0.0,0.0,0.0,1.2657469990959422,1.244193758444534,-0.0004999999999998339
2017-11-30,0.09212862044935288,0.6574555528089565,0.52,0.48,0.0776051352093783,,,1.0,1.0,4,0.0098,1,train,0.0098,1.0,0.0098,0.0005,0.0093,1.2781513196870826,1.2557647603980682,0.0
2017-12-29,0.13022535591849677,0.6498224377885202,0.52,0.48,0.07946674821429192,,,1.0,1.0,4,0.0562,1,test,0.0562,0.0,0.0562,0.0,0.0562,1.3499834238534967,1.3263387399324396,0.0
2018-01-31,0.10654880144892986,0.6872672801577139,0.52,0.48,0.07875084389805093,,,1.0,1.0,4,-0.038900000000000004,0,test,-0.038900000000000004,0.0,-0.038900000000000004,0.0,-0.038900000000000004,1.2974690686655956,1.2747441629490677,-0.038900000000000046
2018-02-28,-0.8836290243582338,0.5607494065481031,0.55,0.48,0.056132740238938716,,,1.0,1.0,4,-0.0269,0,test,-0.0269,0.0,-0.0269,0.0,-0.0269,1.262567150718491,1.2404535449657377,-0.06475359000000003
2018-03-30,-1.0112872792230774,0.4926160066805922,0.52,0.48,0.045658149721794376,,,1.0,1.0,4,0.0027,0,test,0.0027,0.0,0.0027,0.0,0.0027,1.2659760820254309,1.243802769537145,-0.06222842469300016
2018-04-30,-1.0525796954047328,0.5299211490160837,0.52,0.48,0.05027419570174278,,,1.0,1.0,4,0.0216,1,test,0.0216,0.0,0.0216,0.0,0.0216,1.2933211653971803,1.2706689093591474,-0.04197255866636884
2018-05-31,-0.5705908880629937,0.5821906650676972,0.52,0.48,0.0474373828617389,,,1.0,1.0,4,0.0048,0,test,0.0048,0.0,0.0048,0.0,0.0048,1.2995291069910866,1.2767681201240713,-0.03737402694796754
2018-06-29,-0.2502355069442638,0.6540094209718794,0.52,0.48,0.05251585340369114,,,1.0,1.0,4,0.036000000000000004,1,test,0.036000000000000004,0.0,0.036000000000000004,0.0,0.036000000000000004,1.3463121548427657,1.322731772448538,-0.0027194919180942856
2018-07-31,0.1013609001162352,0.6658404860548973,0.52,0.48,0.07316552346148332,,,1.0,1.0,4,0.030299999999999997,1,test,0.030299999999999997,0.0,0.030299999999999997,0.0,0.030299999999999997,1.3871054131345015,1.3628105451537287,0.0
2018-08-31,0.3300647479146559,0.6838560781043358,0.52,0.48,0.08510079739107317,,,1.0,1.0,4,0.0043,1,test,0.0043,0.0,0.0043,0.0,0.0043,1.3930699664109798,1.3686706304978897,0.0
2018-09-28,0.04226322760967585,0.6739776908466901,0.52,0.48,0.06523766458867927,,,0.0,1.0,4,-0.0694,0,test,-0.0694,1.0,-0.0,0.0005,-0.0005,1.3930699664109798,1.367986295182641,-0.0004999999999999449
2018-10-31,-0.7928111203004526,0.5849666923507956,0.52,0.48,0.07926361623990175,,,1.0,1.0,4,0.0179,1,test,0.0179,1.0,0.0179,0.0005,0.0174,1.4180059188097365,1.391789256718819,0.0
2018-11-30,-0.7776901774523917,0.6333225399580558,0.55,0.48,0.03992407826678321,,,1.0,1.0,4,-0.09179999999999999,0,test,-0.09179999999999999,0.0,-0.09179999999999999,0.0,-0.09179999999999999,1.2878329754630027,1.2640230029520314,-0.09179999999999999
2018-12-31,-0.27173587677089656,0.5498427427282936,0.52,0.48,0.061235696681307794,,,1.0,1.0,4,0.0787,1,test,0.0787,0.0,0.0787,0.0,0.0787,1.3891854306319409,1.3635016132843563,-0.020324659999999994
2019-01-31,0.6608548849651044,0.5746629157452833,0.52,0.48,0.09037945209132818,,,1.0,1.0,4,0.0297,1,test,0.0297,0.0,0.0297,0.0,0.0297,1.4304442379217097,1.4039976111989017,0.0
2019-02-28,0.5828076040150454,0.6594897689734086,0.52,0.48,0.09037945209132821,,,1.0,1.0,4,0.0179,1,test,0.0179,0.0,0.0179,0.0,0.0179,1.4560491897805083,1.429129168439362,0.0
