Date,gross_return,cost_drag,net_return,turnover
1996-04-30,0.0,0.0,0.0,0.0
1996-05-31,0.009894069292597896,0.0,0.009894069292597896,0.0
1996-06-28,-0.0023189816097328453,0.0,-0.0023189816097328453,0.0
1996-07-31,-0.01257396353535617,0.0,-0.01257396353535617,0.0
1996-08-30,0.020440556554665618,0.0,0.020440556554665618,0.0
1996-09-30,0.010367352008922553,0.0,0.010367352008922553,0.0
1996-10-31,-0.004754446377370297,0.0,-0.004754446377370297,0.0
1996-11-29,0.024929789011065878,0.0,0.024929789011065878,0.0
1996-12-31,0.008937658009723737,0.0,0.008937658009723737,0.0
1997-01-31,0.019148670109779442,0.0,0.019148670109779442,0.0
1997-02-28,0.006396665546843372,0.0,0.006396665546843372,0.0
1997-03-31,0.0029356070761577535,0.0,0.0029356070761577535,0.0
1997-04-30,0.012575264947457504,0.0,0.012575264947457504,0.0
1997-05-30,0.017884521456873054,0.0,0.017884521456873054,0.0
1997-06-30,-0.0069356118989279125,0.0,-0.0069356118989279125,0.0
1997-07-31,0.016864654779719213,0.0,0.016864654779719213,0.0
1997-08-29,-0.005699684193534477,0.0,-0.005699684193534477,0.0
1997-09-30,0.010022753331925316,0.0,0.010022753331925316,0.0
1997-10-31,-0.01665947017354505,0.0,-0.01665947017354505,0.0
1997-11-28,0.003513836175467272,0.0,0.003513836175467272,0.0
1997-12-31,-0.010161366093582758,0.0,-0.010161366093582758,0.0
1998-01-30,-0.004945115870732125,0.0,-0.004945115870732125,0.0
1998-02-27,0.011146343652352703,0.0,0.011146343652352703,0.0
1998-03-31,0.014429377224205953,0.0,0.014429377224205953,0.0
1998-04-30,0.0002989730220407383,0.0,0.0002989730220407383,0.4682009249216725
1998-05-29,-0.012274225173476587,0.00023410046246083625,-0.012508325635937423,0.43108218143916877
1998-06-30,0.005523959482657116,0.00021554109071958438,0.0053084183919375316,0.25486781128853464
1998-07-31,-0.006139242383750822,0.00012743390564426733,-0.00626667628939509,0.2550798529997871
1998-08-31,-0.07186384386009091,0.00012753992649989354,-0.0719913837865908,0.12207957348508958
1998-09-30,0.026525386385176705,6.103978674254479e-05,0.02646434659843416,0.5067363138432481
1998-10-30,0.0032145014103123933,0.0002533681569216241,0.002961133253390769,0.16839901271116037
1998-11-30,0.008107421434514577,8.419950635558018e-05,0.008023221928158996,0.49651017559045996
1998-12-31,0.010321052375651635,0.00024825508779523,0.010072797287856405,0.2834976331428196
1999-01-29,0.018110188447868013,0.0001417488165714098,0.017968439631296605,0.12322090670594764
1999-02-26,-0.013544027982384906,6.161045335297382e-05,-0.01360563843573788,0.48794789875569355
1999-03-31,0.012903624320745346,0.0002439739493778468,0.012659650371367499,0.5717701207202508
1999-04-30,0.022107388535049382,0.0002858850603601254,0.021821503474689256,0.3096912318680838
1999-05-31,-0.012571873468874525,0.0001548456159340419,-0.012726719084808567,0.0
1999-06-30,0.029625387561671865,0.0,0.029625387561671865,0.36707231579255906
1999-07-30,-0.0041069250540067895,0.00018353615789627953,-0.004290461211903069,0.3173182046042028
1999-08-31,0.010303553232042512,0.0001586591023021014,0.010144894129740411,0.23494547677339095
1999-09-30,0.002993000535548317,0.00011747273838669547,0.0028755277971616216,0.30948273854867553
1999-10-29,0.009989066187537924,0.00015474136927433777,0.009834324818263586,0.42976517812341647
1999-11-30,0.012624605341143345,0.00021488258906170825,0.012409722752081636,0.2958131501928576
1999-12-31,0.029796251802418527,0.0001479065750964288,0.029648345227322098,0.17214744101088617
2000-01-31,-0.006671931146896281,8.607372050544308e-05,-0.006758004867401724,0.2686290453494796
2000-02-29,-0.004102411855765016,0.00013431452267473982,-0.004236726378439757,0.10169241264502701
2000-03-31,0.036354590619811424,5.084620632251351e-05,0.03630374441348891,0.0
2000-04-28,-0.01633454001362973,0.0,-0.01633454001362973,0.13096809855193395
2000-05-31,0.003205112075366168,6.548404927596697e-05,0.0031396280260902014,0.43884606051073877
2000-06-30,0.01796328650659524,0.0002194230302553694,0.01774386347633987,0.4068271219431472
2000-07-31,-0.009379812060385769,0.0002034135609715736,-0.009583225621357343,0.11672756284578613
2000-08-31,0.04276386604286986,5.8363781422893064e-05,0.04270550226144697,0.2019736150082837
2000-09-29,-0.015882833649735528,0.00010098680750414185,-0.01598382045723967,0.0
2000-10-31,-0.007581219967418029,0.0,-0.007581219967418029,0.3189022811239538
2000-11-30,0.00787930990427982,0.0001594511405619769,0.007719858763717844,0.32523583209753093
2000-12-29,0.015800688073458947,0.00016261791604876548,0.015638070157410183,0.16607595149397103
2001-01-31,0.020317691123646456,8.303797574698551e-05,0.020234653147899472,0.26006758693615295
2001-02-28,-0.03183423120753116,0.00013003379346807647,-0.03196426500099924,0.40420027649744356
2001-03-30,-0.007503045086340912,0.00020210013824872178,-0.007705145224589633,0.5269312028730285
2001-04-30,0.03607403440351239,0.00026346560143651425,0.03581056880207587,0.4630910046094108
2001-05-31,0.0037618320552429765,0.0002315455023047054,0.0035302865529382712,0.3903194313903116
2001-06-29,-0.003828404408082692,0.00019515971569515582,-0.004023564123777848,0.38419381936887487
2001-07-31,0.007541438362851928,0.00019209690968443745,0.007349341453167491,0.11693915927576112
2001-08-31,-0.015440120340582173,5.8469579637880566e-05,-0.015498589920220055,0.0
2001-09-28,-0.034982887578194136,0.0,-0.034982887578194136,0.3177724172872519
2001-10-31,0.004350726930083863,0.00015888620864362596,0.004191840721440237,0.4369698091954566
2001-11-30,0.03355422388443878,0.00021848490459772828,0.03333573897984105,0.5203012033797505
2001-12-31,0.019127635466918865,0.00026015060168987523,0.01886748486522899,0.6869384461097048
2002-01-31,-0.004278425261305759,0.0003434692230548524,-0.004621894484360611,0.24796924708044818
2002-02-28,0.00786801070046564,0.0001239846235402241,0.007744026076925416,0.7981511681519355
2002-03-29,0.030617474904179015,0.0003990755840759678,0.030218399320103048,0.767955661876157
2002-04-30,-0.00913010207371223,0.0003839778309380785,-0.009514079904650308,0.2549882882810976
2002-05-31,-0.0030916995281975983,0.0001274941441405488,-0.0032191936723381474,0.19450899005479683
2002-06-28,-0.006715572084799306,9.725449502739841e-05,-0.006812826579826704,0.2758418335319115
2002-07-31,-0.02729302056875597,0.00013792091676595575,-0.027430941485521925,0.2599190679507474
2002-08-30,0.02481375144756754,0.00012995953397537368,0.024683791913592167,0.0
2002-09-30,-9.772518910450799e-05,0.0,-9.772518910450799e-05,0.5320158576132246
2002-10-31,0.031565775100761376,0.0002660079288066123,0.03129976717195476,0.44197003425018244
2002-11-29,0.04649810720305615,0.00022098501712509123,0.04627712218593106,0.10197228627986955
2002-12-31,-0.03135487946119639,5.0986143139934777e-05,-0.03140586560433632,0.10486572879047593
2003-01-31,0.013967363403040285,5.2432864395237966e-05,0.013914930538645048,0.13100204545069893
2003-02-28,-0.01773328086319924,6.550102272534947e-05,-0.017798781885924587,0.4848065272595222
2003-03-31,0.0013417455422726622,0.00024240326362976112,0.001099342278642901,0.19118639099655516
2003-04-30,0.03528776523419579,9.559319549827758e-05,0.03519217203869752,0.11225216287730391
2003-05-30,0.010763305806699859,5.6126081438651955e-05,0.010707179725261206,0.40487340163456387
2003-06-30,-0.0009798902596937897,0.00020243670081728193,-0.0011823269605110715,0.3573864866985998
2003-07-31,0.039282349276951095,0.0001786932433492999,0.039103656033601795,0.5312016897919194
2003-08-29,0.01682492271330711,0.0002656008448959597,0.01655932186841115,0.7160729814027298
2003-09-30,0.007440420425019833,0.0003580364907013649,0.007082383934318468,0.2580978944046213
2003-10-31,0.0434839926287283,0.00012904894720231063,0.04335494368152599,0.19618048285914744
2003-11-28,0.0024051470080612126,9.809024142957373e-05,0.002307056766631639,0.2398540969664034
2003-12-31,0.04198708268506193,0.0001199270484832017,0.04186715563657873,0.0
2004-01-30,0.014652652816208476,0.0,0.014652652816208476,0.4178618011676535
2004-02-27,0.014941083740991958,0.00020893090058382674,0.01473215284040813,0.48584165546056374
2004-03-31,0.009395929201029683,0.00024292082773028187,0.0091530083732994,0.6860611918117473
2004-04-30,0.03466168869177533,0.00034303059590587366,0.03431865809586945,0.18058200064331503
2004-05-31,0.014095173264664213,9.029100032165752e-05,0.014004882264342556,0.494758643077662
2004-06-30,0.002308308920360865,0.000247379321538831,0.002060929598822034,0.1087656112776039
2004-07-30,-0.009957014888442396,5.438280563880195e-05,-0.010011397694081199,0.40668977049182997
2004-08-31,0.005952154558202566,0.00020334488524591498,0.005748809672956651,0.0
2004-09-30,0.02033956036952667,0.0,0.02033956036952667,0.11502675096012863
2004-10-29,0.01044738108241481,5.7513375480064314e-05,0.010389867706934746,0.5544603954674328
2004-11-30,0.029737324972266832,0.0002772301977337164,0.029460094774533117,0.28354139875140194
2004-12-31,0.0002269922073953991,0.00014177069937570098,8.522150801969813e-05,0.6250572182408305
2005-01-31,-0.004140952256439014,0.00031252860912041525,-0.004453480865559429,0.5615449781191679
2005-02-28,0.02400966988970355,0.00028077248905958394,0.023728897400643968,0.6340348043591942
2005-03-31,0.010118165906498817,0.00031701740217959714,0.00980114850431922,0.7877235583922186
2005-04-29,-0.016574143939053057,0.00039386177919610934,-0.016968005718249166,0.1881806077238083
2005-05-31,0.01491494453548503,9.409030386190415e-05,0.014820854231623127,0.17596200113415542
2005-06-30,0.0034412334180536444,8.798100056707771e-05,0.0033532524174865667,0.889412454112989
2005-07-29,0.04556006047115441,0.0004447062270564945,0.04511535424409791,0.31329487827282876
2005-08-31,0.012293261724819655,0.00015664743913641437,0.012136614285683241,0.3061057013052991
2005-09-30,0.03469291199947661,0.00015305285065264957,0.034539859148823966,0.36580042528955625
2005-10-31,0.005806379302502702,0.00018290021264477814,0.005623479089857924,0.39134419039568646
2005-11-30,0.015148612300058352,0.00019567209519784324,0.014952940204860508,0.38386145566192753
2005-12-30,0.006975691320534312,0.00019193072783096378,0.006783760592703348,0.12820606070703228
2006-01-31,0.011481321525279926,6.410303035351613e-05,0.01141721849492641,0.0
2006-02-28,-0.008621369050534686,0.0,-0.008621369050534686,0.521196310568572
2006-03-31,0.01784221896253159,0.000260598155284286,0.017581620807247303,0.4744132954097002
2006-04-28,0.0180560612628805,0.0002372066477048501,0.01781885461517565,0.2346774571296488
2006-05-31,-0.010519192010539405,0.0001173387285648244,-0.01063653073910423,0.10270900337653291
2006-06-30,-0.0028092183672988476,5.1354501688266454e-05,-0.002860572868987114,0.3942030627481309
2006-07-31,0.007882120034912633,0.00019710153137406544,0.007685018503538568,0.1838702289006447
2006-08-31,0.009838607774432434,9.193511445032235e-05,0.009746672659982112,0.10840604741924806
2006-09-29,0.004861681198141149,5.420302370962403e-05,0.004807478174431525,0.0
2006-10-31,0.020235402322851426,0.0,0.020235402322851426,0.12995979836584615
2006-11-30,0.02091023521917619,6.497989918292307e-05,0.020845255319993268,0.0
2006-12-29,-0.009161844127457713,0.0,-0.009161844127457713,0.15730546910936558
2007-01-31,0.0049835948629306445,7.865273455468279e-05,0.004904942128375962,0.11098412897440046
2007-02-28,0.005515708959195606,5.549206448720023e-05,0.005460216894708406,0.0
2007-03-30,0.0018750058845136328,0.0,0.0018750058845136328,0.0
2007-04-30,0.019224303725357706,0.0,0.019224303725357706,0.10711144023811045
2007-05-31,0.009788012751748131,5.3555720119055225e-05,0.009734457031629076,0.1972334304103864
2007-06-29,-0.008721499223998563,9.861671520519321e-05,-0.008820115939203756,0.0
2007-07-31,-0.009073138209523803,0.0,-0.009073138209523803,0.20301635859507736
2007-08-31,-0.0013955780665381077,0.00010150817929753868,-0.0014970862458356464,0.1640032695075751
2007-09-28,0.026800005826009103,8.200163475378755e-05,0.026718004191255317,0.5285536999202385
2007-10-31,0.016212349582347258,0.00026427684996011924,0.015948072732387138,0.3789922325098164
2007-11-30,-0.01746044498883266,0.0001894961162549082,-0.01764994110508757,0.3113514727230533
2007-12-31,0.01592969778762896,0.00015567573636152666,0.015774022051267433,0.4485238954309526
2008-01-31,-0.005518010259666876,0.0002242619477154763,-0.005742272207382352,0.11901947045616068
2008-02-29,0.020588506723437563,5.9509735228080344e-05,0.020528996988209484,0.579633023003999
2008-03-31,-0.0206868424852801,0.0002898165115019995,-0.0209766589967821,0.4115158718216002
2008-04-30,0.04892904685379963,0.0002057579359108001,0.04872328891788883,0.0
2008-05-30,0.03328803998317029,0.0,0.03328803998317029,0.14098733583272258
2008-06-30,-0.010456119020796089,7.049366791636129e-05,-0.01052661268871245,0.10107025262057259
2008-07-31,-0.027815955197091624,5.0535126310286296e-05,-0.02786649032340191,0.22072204309348056
2008-08-29,-0.012797086386918483,0.00011036102154674029,-0.012907447408465222,0.6702910628289982
2008-09-30,-0.08468719955045728,0.0003351455314144991,-0.08502234508187179,0.7157636205951672
2008-10-31,-0.06215725561343832,0.0003578818102975836,-0.0625151374237359,0.4709115503559202
2008-11-28,-0.04631534677552722,0.0002354557751779601,-0.04655080255070518,0.47300761208392283
2008-12-31,-0.0558800421491937,0.00023650380604196142,-0.05611654595523566,0.46129810724165987
2009-01-30,0.009904170361137664,0.00023064905362082995,0.009673521307516834,0.4259946194629891
2009-02-27,-0.02204404925270402,0.00021299730973149456,-0.022257046562435514,0.24597692797172194
2009-03-31,0.002865278661243504,0.00012298846398586097,0.002742290197257643,0.1706111031550043
2009-04-30,0.07108711344613823,8.530555157750215e-05,0.07100180789456073,0.12837034653570248
2009-05-29,0.08535467500926319,6.418517326785123e-05,0.08529048983599534,0.18245124411357863
2009-06-30,0.007374665956896778,9.122562205678932e-05,0.007283440334839989,0.0
2009-07-31,0.029143667677034017,0.0,0.029143667677034017,0.3150887119325453
2009-08-31,0.008707367662902064,0.00015754435596627265,0.00854982330693579,0.0
2009-09-30,0.015322471901490095,0.0,0.015322471901490095,0.0
2009-10-30,0.010328641198261478,0.0,0.010328641198261478,0.0
2009-11-30,0.022156893845000542,0.0,0.022156893845000542,0.1246457101526248
2009-12-31,0.044899908439838404,6.23228550763124e-05,0.04483758558476209,0.3719257434215675
2010-01-29,-0.027206824312713877,0.00018596287171078374,-0.02739278718442466,0.11201249971909294
2010-02-26,0.019600908908674674,5.600624985954647e-05,0.019544902658815127,0.2149524129380549
2010-03-31,0.019992364847385893,0.00010747620646902745,0.019884888640916865,0.22489431409536506
2010-04-30,0.01291147151425695,0.00011244715704768253,0.012799024357209268,0.0
2010-05-31,-0.05170892654358975,0.0,-0.05170892654358975,0.5740252388228757
2010-06-30,-0.021593266646431734,0.00028701261941143784,-0.021880279265843173,0.5561996791784917
2010-07-30,0.04555925823534614,0.00027809983958924586,0.04528115839575689,0.0
2010-08-31,-0.016297384394815102,0.0,-0.016297384394815102,0.0
2010-09-30,0.048080477637011634,0.0,0.048080477637011634,0.6738700809531537
2010-10-29,0.02834682792034037,0.00033693504047657686,0.028009892879863794,0.2334789508328996
2010-11-30,0.017008859605834262,0.0001167394754164498,0.016892120130417812,0.13370237356667575
