fold_label,test_window_months,test_start_month,test_end_month,train_end_date,observations_in_fold,ann_return,ann_vol,sharpe,max_drawdown,calmar,avg_turnover,buy_count,hold_count,sell_count,ending_equity_net
2006-02 to 2006-04,3,2006-02,2006-04,2006-01-31,3,-0.09129001663427594,0.03337649440849049,-2.8455474933233207,-0.02562308157120996,-3.5628039656576362,0.0,0,3,0,0.9763517855670614
2006-05 to 2006-07,3,2006-05,2006-07,2006-04-28,3,0.06111956411945263,0.034068544756563915,1.7569109695672531,0.0,,0.0,0,3,0,1.0149416628604262
2006-08 to 2006-10,3,2006-08,2006-10,2006-07-31,3,0.1899580459167831,0.026270747141259588,6.677038877379631,0.0,,0.0,0,3,0,1.0444385964103233
2006-11 to 2007-01,3,2006-11,2007-01,2006-10-31,3,0.031410317639001484,0.04946573958731428,0.6425174325736887,-0.01277505000000001,2.458723655797939,0.20000000000000004,1,2,0,1.0077617438962425
2007-02 to 2007-04,3,2007-02,2007-04,2007-01-31,3,0.1216954167489559,0.03644137191585949,3.1785137032557897,0.0,,0.0,0,3,0,1.02912644055176
2007-05 to 2007-07,3,2007-05,2007-07,2007-04-30,3,-0.05204204753057795,0.03771921457281421,-1.4011903640775294,-0.021175737937089933,-2.4576261609010923,0.0,0,3,0,0.9867275828020847
2007-08 to 2007-10,3,2007-08,2007-10,2007-07-31,3,0.08192135346867802,0.019697845353489844,4.016967266218362,0.0,,0.20000000000000004,0,2,1,1.0198796425981012
2007-11 to 2008-01,3,2007-11,2008-01,2007-10-31,3,0.2253195464467821,0.05887671234002462,3.500103721992465,-0.0022513499999999853,100.08197146013883,0.0,0,2,1,1.052112887486972
2008-02 to 2008-04,3,2008-02,2008-04,2008-01-31,3,-0.00881132992887268,0.02516281216219682,-0.3431810381263037,-0.008968499999999935,-0.9824753223920102,0.0,0,1,2,0.9977898511710895
2008-05 to 2008-07,3,2008-05,2008-07,2008-04-30,3,-0.06897063174385643,0.03580810453277299,-1.977775727703834,0.0,,0.0,0,3,0,0.9822925384415641
2008-08 to 2008-10,3,2008-08,2008-10,2008-07-31,3,-0.19866165587302131,0.09053682422815593,-2.3933333408508615,-0.06505227289509996,-3.053877244126015,0.0,0,0,3,0.9461369010185734
2008-11 to 2009-01,3,2008-11,2009-01,2008-10-31,3,0.42663968654382955,0.1942613305640883,1.9206158987823403,-0.03363185000000002,12.685584841268897,0.0,0,0,3,1.0928953427924637
2009-02 to 2009-04,3,2009-02,2009-04,2009-01-30,3,-0.01236031627149703,0.07379714850128026,-0.14392155002866514,-0.005074350000000005,-2.435842279601726,0.0,0,1,2,0.9968954938927482
2009-05 to 2009-07,3,2009-05,2009-07,2009-04-30,3,0.6069240261186695,0.093505666370921,5.20449100987682,0.0,,0.20000000000000004,3,0,0,1.1258974513847784
2009-08 to 2009-10,3,2009-08,2009-10,2009-07-31,3,0.19740585461908888,0.045624584341339446,3.9935311768946775,0.0,,0.0,3,0,0,1.046069029483222
2009-11 to 2010-01,3,2009-11,2010-01,2009-10-30,3,0.09227026524881321,0.09194303039186821,0.9938545598349321,-0.018389200000000105,5.017633461423698,0.0,3,0,0,1.0223098088178666
2010-02 to 2010-04,3,2010-02,2010-04,2010-01-29,3,0.2611057865528599,0.01074007632700997,21.813960428829123,0.0,,0.0,0,3,0,1.059712066785439
2010-05 to 2010-07,3,2010-05,2010-07,2010-04-30,3,-0.037688341433217754,0.13037325879063533,-0.25003133543165795,0.0,,0.20000000000000004,0,1,2,0.9904417454544188
2010-08 to 2010-10,3,2010-08,2010-10,2010-07-30,3,0.25274258361364854,0.04031390565660934,5.655557214973541,0.0,,0.20000000000000004,1,2,0,1.0579507726726458
2010-11 to 2011-01,3,2010-11,2011-01,2010-10-29,3,0.1901552509204265,0.07533199136084219,2.3524003122545203,0.0,,0.0,3,0,0,1.0444818659438388
2011-02 to 2011-04,3,2011-02,2011-04,2011-01-31,3,0.1937793732316131,0.03983239833138345,4.492840187807598,0.0,,0.0,2,1,0,1.045276093251701
2011-05 to 2011-07,3,2011-05,2011-07,2011-04-29,3,0.007776336588514621,0.08389986078558176,0.1201193888242076,-0.018851700000000027,0.41250054841285455,0.20000000000000004,0,2,1,1.0019384405322627
2011-08 to 2011-10,3,2011-08,2011-10,2011-07-29,3,0.19328706299324794,0.04421736750452253,4.040516432411463,0.0,,0.0,0,0,3,1.0451683095741808
2011-11 to 2012-01,3,2011-11,2012-01,2011-10-31,3,0.12560388935340638,0.04164959785748232,2.8686903630819915,0.0,,0.0,0,1,2,1.0300217520802442
2012-02 to 2012-04,3,2012-02,2012-04,2012-01-31,3,0.006456841754356457,0.010616023880436531,0.6099647168214144,0.0,,0.20000000000000004,2,1,0,1.0016103165819237
2012-05 to 2012-07,3,2012-05,2012-07,2012-04-30,3,-0.06260739303901042,0.0979450153896051,-0.6253467800924998,-0.0004582000000000752,-136.63769759711946,0.20000000000000004,0,2,1,0.9839666546365707
2012-08 to 2012-10,3,2012-08,2012-10,2012-07-31,3,0.02296785373827337,0.041764214462742956,0.5580854398875996,-0.007937550000000071,2.8935696453279873,0.20000000000000004,2,1,0,1.0056931605295534
2012-11 to 2013-01,3,2012-11,2013-01,2012-10-31,3,0.0775045844586657,0.04049046757410939,1.862690270542246,-0.0013502499999999973,57.40017364093009,0.0,0,3,0,1.0188371719048253
2013-02 to 2013-04,3,2013-02,2013-04,2013-01-31,3,0.12008175088081097,0.024356180443370012,4.686096010225148,0.0,,0.0,0,3,0,1.0287561165707781
2013-05 to 2013-07,3,2013-05,2013-07,2013-04-30,3,-0.024386210762853855,0.08916603723778464,-0.2469236121964821,-0.02549714999999997,-0.9564288856932592,0.0,0,3,0,0.9938468887453384
2013-08 to 2013-10,3,2013-08,2013-10,2013-07-31,3,0.09415242534416124,0.057877785194407644,1.5797114504795275,0.0,,0.0,0,3,0,1.0227499262221802
2013-11 to 2014-01,3,2013-11,2014-01,2013-10-31,3,0.05715145924380205,0.03107706128786954,1.8028860412831123,-0.005654750000000042,10.106805649021023,0.0,1,2,0,1.0139914742143954
2014-02 to 2014-04,3,2014-02,2014-04,2014-01-31,3,0.20167333545060062,0.04922804744523188,3.776733176485305,0.0,,0.0,1,2,0,1.04699981785132
2014-05 to 2014-07,3,2014-05,2014-07,2014-04-30,3,0.02087055533522575,0.04677765872005563,0.4575987893729839,-0.01378899999999994,1.5135655475542709,0.0,1,2,0,1.005177293330772
2014-08 to 2014-10,3,2014-08,2014-10,2014-07-31,3,0.045957019604758065,0.07856800458201799,0.5992617510204131,-0.022021100000000016,2.086953858106908,0.20000000000000004,0,2,1,1.011296396453907
2014-11 to 2015-01,3,2014-11,2015-01,2014-10-31,3,0.22443335679328724,0.0641314518631068,3.2049703231222413,0.0,,0.0,0,3,0,1.0519226055856494
2015-02 to 2015-04,3,2015-02,2015-04,2015-01-30,3,-0.0766024100002275,0.039401376286495336,-2.002732072763814,-0.006602049999999915,-11.602821850823378,0.0,0,2,1,0.9802733234652184
2015-05 to 2015-07,3,2015-05,2015-07,2015-04-30,3,-0.04111491575578896,0.05498681955678104,-0.7438364380715683,-0.018245999999999984,-2.253365984642606,0.0,0,3,0,0.9895588808968367
2015-08 to 2015-10,3,2015-08,2015-10,2015-07-31,3,0.02756913213933676,0.03078209584693673,0.8947279008209814,0.0,,0.0,0,1,2,1.0068221523345922
2015-11 to 2016-01,3,2015-11,2016-01,2015-10-30,3,0.03564487439672237,0.044132418686607194,0.8093778012406952,-0.005735400000000057,6.214889004554523,0.0,0,3,0,1.0087945214912568
2016-02 to 2016-04,3,2016-02,2016-04,2016-01-29,3,0.11660733733646578,0.020243661154050203,5.480184594860411,0.0,,0.0,0,1,2,1.027957404901166
2016-05 to 2016-07,3,2016-05,2016-07,2016-04-29,3,0.15007199893179357,0.019840202103557313,7.095300706375356,0.0,,0.20000000000000004,3,0,0,1.0355742844557263
2016-08 to 2016-10,3,2016-08,2016-10,2016-07-29,3,-0.04486308273838535,0.026778809245184897,-1.7018157746575087,-0.012179900000000021,-3.683370367440231,0.0,0,3,0,0.9885904433784358
2016-11 to 2017-01,3,2016-11,2017-01,2016-10-31,3,0.10543402272180824,0.016252483654198825,6.198757195733127,0.0,,0.0,0,3,0,1.0253761384827393
2017-02 to 2017-04,3,2017-02,2017-04,2017-01-31,3,0.08717741854438632,0.044401908267438214,1.9037154775167273,-0.005277549999999964,16.518539576960315,0.0,0,3,0,1.0211160576985319
2017-05 to 2017-07,3,2017-05,2017-07,2017-04-28,3,0.10395849123974488,0.019740800031660247,5.037273050763826,0.0,,0.0,0,3,0,1.0250337994894207
2017-08 to 2017-10,3,2017-08,2017-10,2017-07-31,3,0.1025791938146734,0.017231258425025164,5.69596239456646,0.0,,0.0,0,3,0,1.0247134773501971
2017-11 to 2018-01,3,2017-11,2018-01,2017-10-31,3,0.1860072542338551,0.020334078708414603,8.456070347010387,0.0,,0.0,0,3,0,1.0435706021994
2018-02 to 2018-04,3,2018-02,2018-04,2018-01-31,3,-0.13499630652850092,0.045435452463027146,-3.15725699258157,-0.010771850000000027,-12.53232328044863,0.0,1,2,0,0.9643939794022842
2018-05 to 2018-07,3,2018-05,2018-07,2018-04-30,3,0.04012775480238395,0.018103236840686817,2.182858256109564,-0.00043719999999991543,91.78351967610182,0.20000000000000004,0,2,1,1.0098844180104467
2018-08 to 2018-10,3,2018-08,2018-10,2018-07-31,3,-0.04489354408750923,0.040732226386977675,-1.1119451112173946,-0.02099145702347993,-2.138657837676236,0.0,0,3,0,0.9885825612208503
2018-11 to 2019-01,3,2018-11,2019-01,2018-10-31,3,0.1891788621070949,0.014385051104184523,12.136766059121847,0.0,,0.0,0,1,2,1.0442675799710324
2019-02 to 2019-04,3,2019-02,2019-04,2019-01-31,3,0.1863107545641256,0.048558253123130314,3.559584393649978,0.0,,0.20000000000000004,1,2,0,1.0436373584591314
2019-05 to 2019-07,3,2019-05,2019-07,2019-04-30,3,0.09357955325697787,0.11711625910508755,0.8053740848686535,0.0,,0.0,1,2,0,1.0226160280687664
2019-08 to 2019-10,3,2019-08,2019-10,2019-07-31,3,0.09302015282741771,0.019211242092327007,4.6533690830800065,0.0,,0.0,0,3,0,1.0224852278883205
2019-11 to 2020-01,3,2019-11,2020-01,2019-10-31,3,0.12471764450737699,0.03733678290211943,3.1756887118753157,-0.001283799999999946,97.14725386149107,0.0,1,2,0,1.0298189451410393
2020-02 to 2020-04,3,2020-02,2020-04,2020-01-31,3,-0.061443081332976934,0.10726013228422755,-0.5537341669746723,-0.0060616,-10.136446042790176,0.20000000000000004,0,1,2,0.9842720524646442
2020-05 to 2020-07,3,2020-05,2020-07,2020-04-30,3,0.268463636994132,0.07512774406575765,3.221284001129805,0.0,,0.20000000000000004,1,0,2,1.0612544039119307
2020-08 to 2020-10,3,2020-08,2020-10,2020-07-31,3,-0.0025913261437641166,0.0980536906527745,0.005949801543584264,-0.03159922855374986,-0.08200599389179093,0.0,3,0,0,0.9993515379822122
2020-11 to 2021-01,3,2020-11,2021-01,2020-10-30,3,0.3591873886105479,0.11634744085062636,2.709424441958432,-0.006272399999999956,57.26474533042383,0.0,2,1,0,1.0797415999446285
2021-02 to 2021-04,3,2021-02,2021-04,2021-01-29,3,0.2509246906446183,0.05942536864210438,3.8221656035141502,0.0,,0.0,2,1,0,1.0575667574805043
2021-05 to 2021-07,3,2021-05,2021-07,2021-04-30,3,0.20372236478563877,0.01755723200308067,10.648603377069643,0.0,,0.0,2,1,0,1.0474458548169525
2021-08 to 2021-10,3,2021-08,2021-10,2021-07-30,3,0.1070444753655142,0.08483385799909127,1.2319043653669433,-0.016307299999999914,6.5642059301978115,0.0,0,3,0,1.0257493896893837
2021-11 to 2022-01,3,2021-11,2022-01,2021-10-29,3,-0.05949165319776495,0.08328001817801195,-0.706925878356063,-0.02305584999999999,-2.580327908004475,0.0,0,3,0,0.9847832735659883
2022-02 to 2022-04,3,2022-02,2022-04,2022-01-31,3,-0.1870256724486763,0.12126352589101139,-1.6515320540819358,-0.05369995000000005,-3.48279043925881,0.0,0,3,0,0.9495529948680893
2022-05 to 2022-07,3,2022-05,2022-07,2022-04-29,3,0.09716650853483522,0.09907199085498382,0.9724322603047174,-0.02118175,4.587274825490586,0.20000000000000004,0,1,2,1.0234535471151325
2022-08 to 2022-10,3,2022-08,2022-10,2022-07-29,3,-0.3400670226789131,0.07940833370226333,-5.117052342686525,-0.062316068054469986,-5.45713221799654,0.0,0,0,3,0.9013115941831322
2022-11 to 2023-01,3,2022-11,2023-01,2022-10-31,3,0.29677428615237833,0.11682526228517516,2.287344318968495,-0.016426699999999905,18.066579784885587,0.0,0,2,1,1.0671269734247573
2023-02 to 2023-04,3,2023-02,2023-04,2023-01-31,3,0.0001195403084324198,0.10272956076451406,0.03564115306978884,0.0,,0.20000000000000004,1,2,0,1.0000298837375248
2023-05 to 2023-07,3,2023-05,2023-07,2023-04-28,3,0.1744042110451549,0.08695458366854486,1.8900510251014153,0.0,,0.0,0,3,0,1.0410087980589766
2023-08 to 2023-10,3,2023-08,2023-10,2023-07-31,3,-0.2256409725908778,0.03746224633881415,-6.741047979772419,-0.05013030763571491,-4.501088926693955,0.0,2,1,0,0.9380707435001283
2023-11 to 2024-01,3,2023-11,2024-01,2023-10-31,3,0.5157019273319441,0.09443944382243041,4.511447576937194,0.0,,0.4000000000000001,1,1,1,1.1095667929316697
2024-02 to 2024-04,3,2024-02,2024-04,2024-01-31,3,0.03347575823307647,0.08550836518920238,0.4142401731295487,-0.024775699999999956,1.3511528728987083,0.0,2,1,0,1.0082658863107814
2024-05 to 2024-07,3,2024-05,2024-07,2024-04-30,3,0.2279162252171485,0.0379403787212253,5.470567426990005,0.0,,0.0,0,3,0,1.0526698505221472
2024-08 to 2024-10,3,2024-08,2024-10,2024-07-31,3,0.0811782434406203,0.07580258356329277,1.0583122135014893,-0.018251099999999965,4.447854838372507,0.0,0,3,0,1.019704473194485
2024-11 to 2025-01,3,2024-11,2025-01,2024-10-31,3,0.12358312058581045,0.08514554965604483,1.403497898395633,-0.01778320000000011,6.949430956510059,0.0,0,3,0,1.0295591473938115
2025-02 to 2025-04,3,2025-02,2025-04,2025-01-31,3,-0.09858450583311518,0.04069734689190446,-2.5256142684929173,-0.02966190404331248,-3.3236067950716017,0.0,0,3,0,0.9743864920437333
2025-05 to 2025-07,3,2025-05,2025-07,2025-04-30,3,0.03558817181337193,0.05135051794256802,0.698964712296439,-0.00400199999999995,8.892596655015586,0.20000000000000004,0,2,1,1.0087807130827655
2025-08 to 2025-10,3,2025-08,2025-10,2025-07-31,3,0.2324787150238572,0.017930264874507572,11.765782685114617,0.0,,0.20000000000000004,3,0,0,1.0536463255031103
