Date,spx_trend,bcom_trend,credit_vs_rates,risk_breadth,bcom_accel,yield_mom,spx_trend_z,bcom_trend_z,credit_vs_rates_z,risk_breadth_z,bcom_accel_z,yield_mom_z,composite_score,signal
2011-05-31,0.020944593845896975,-0.004788074303742396,-0.0031129999999999895,-0.007789555555555529,-0.023316583333333297,0.3664999999999998,0.15935650305889412,-0.17101239003095767,-0.26582076572617963,-0.29633855601490533,-0.8831905661191882,0.6835387999999584,-0.10040909746690346,HOLD
2011-06-30,-0.005619542656068233,-0.05099994588912926,-0.003918861111111101,-0.016742972222222183,-0.04253049999999994,0.3102999999999998,-0.25792232275626115,-0.8540464061133164,-0.32963420065661875,-0.654935140647233,-1.5891901514890883,0.5617892870413257,-0.37831542141797925,SELL
2011-07-29,-0.027724902755937975,-0.021756358664380415,-0.006263166666666682,-0.026974611111111112,-0.04102491666666663,0.4902000000000002,-0.6049311826806035,-0.4171035858427722,-0.517005087147748,-1.0638329249215233,-1.5178579568740442,0.9414269255996333,-0.460366704337381,SELL
2011-08-31,-0.07031252979425273,-0.010338620776268348,-0.020528166666666688,-0.036277833333333336,-0.023799749999999998,0.8373000000000004,-1.273844577345075,-0.2463662336291501,-1.6637343679422876,-1.4316734881440998,-0.8718085424054581,1.6732126263743996,-0.594641391577087,SELL
2011-09-30,-0.11516102627202152,-0.13057449952017808,-0.028035750000000012,-0.06302808333333333,-0.03777483333333336,1.2446000000000002,-1.9703722601795597,-2.0341277564102795,-2.2485063506645946,-2.492258101488104,-1.3805046741246338,2.5163476822714816,-0.9292156173642351,SELL
2011-10-31,-0.005545027394524671,-0.047510347510464346,-0.014205694444444443,-0.029156805555555543,-0.026955250000000007,0.6827999999999999,-0.2332147357137613,-0.7808996963931446,-1.1161111722317723,-1.1057091533666754,-0.9731092506196184,1.297880925449694,-0.35504389774702233,SELL
2011-11-30,0.0024479164573143475,-0.04804893243349895,-0.005839694444444439,-0.01410602777777778,-0.0361225,0.15539999999999976,-0.10744617136502758,-0.7854629003497822,-0.4466598152166352,-0.5044397568420708,-1.3035647850826244,0.1923711048675537,-0.3616232372731341,SELL
2011-12-30,0.019620401975012136,-0.06604072334604982,0.003762472222222217,0.01244869444444443,0.012521499999999991,0.0391999999999999,0.16235152299927968,-1.0479924542467527,0.3170979753926478,0.5486267765016483,0.4842398858175058,-0.050310328308199634,0.24366763873381367,HOLD
2012-01-31,0.06116360019890599,-0.022789871655224947,-0.0026749722222222656,-0.006650527777777793,-0.0025315000000000094,0.31620000000000026,0.815604217832651,-0.4030003094115596,-0.19613273183760552,-0.2108700241079706,-0.06881072694346291,0.5286092016332963,0.14473332276281803,HOLD
2012-02-29,0.08281598122467759,0.022456346584789122,0.012942694444444404,0.013280249999999987,0.012687249999999982,0.09750000000000014,1.1530170706242044,0.268360706040646,1.0504752002323958,0.5823132939812892,0.490393361222356,0.06898915032035731,0.5575313460634338,BUY
2012-03-30,0.07730198370053665,-0.021828728122731844,0.014789277777777735,0.024132277777777763,0.016536083333333316,-0.3326,1.059165380067154,-0.3899071621847101,1.1920006630401263,1.0125946851692125,0.6304079657755268,-0.8339671393733304,0.5100335924464484,BUY
2012-04-30,0.04987082302754753,-0.016789325866153004,0.0058768888888888525,0.008118777777777768,0.010106166666666652,-0.11660000000000004,0.6217404174161253,-0.31373926113314266,0.4743764914359281,0.3693641065783667,0.3909494990614,-0.3765455924134293,0.2466474870130651,HOLD
2012-05-31,-0.0236488206636275,-0.0878354878235511,-0.009452333333333368,-0.03163377777777777,-0.025932749999999987,0.41269999999999984,-0.5389469228993741,-1.372572264807683,-0.7510252587489726,-1.2188543362852775,-0.9420911448457918,0.7389527496852866,-0.451994152182355,SELL
2012-06-29,0.0019615150742433585,-0.03176765888119304,-0.00922169444444451,-0.02271469444444446,-0.002611916666666665,0.5639000000000001,-0.13284978937104025,-0.5279031338846951,-0.7295695199231965,-0.8554155812965988,-0.07522318156116126,1.0547289759522214,-0.12305484936662928,HOLD
2012-07-31,0.006329137012136332,0.030760616334824853,-0.0007855555555555995,-0.007678777777777796,0.017437166666666656,0.4458,-0.06337547605986874,0.40614868847810315,-0.05157375503738549,-0.2516330949953162,0.6681207813404827,0.8001575379729244,0.18361599887013946,HOLD
2012-08-31,0.021139124258751085,0.046553920523465075,0.009936277777777733,0.024974388888888838,0.051951749999999956,0.009400000000000075,0.17178949686329095,0.6409255950822297,0.8088184256961081,1.0551804412872192,1.9467862211031612,-0.12367268555507967,0.6431503165657835,BUY
2012-09-28,0.041828522942712665,0.0559876842050997,0.011048888888888843,0.019388999999999972,0.025629749999999993,0.011400000000000077,0.5004568811134135,0.7797928354016167,0.8947798154509653,0.8261804247645579,0.9523862793822732,-0.1191259905844785,0.5091129016877886,BUY
2012-10-31,0.019460440224179143,0.013256757453820489,0.012370722222222184,0.009153833333333321,-9.283333333333582e-05,-0.22219999999999995,0.14235478515069058,0.13646724045213718,0.9969267492714988,0.41304804986748433,-0.0005268455502399895,-0.6140330621502906,0.15629494609819053,HOLD
2012-11-30,0.009505683093998352,-0.0033169770247433172,0.006650666666666631,0.0010046666666666691,-0.006132500000000003,-0.06719999999999993,-0.01707284629906385,-0.11279240098214945,0.5323396781564539,0.08500635271292593,-0.2237383893915365,-0.28280798902329735,0.015621134359247009,HOLD
2012-12-31,0.008965818113216395,-0.03346798055918487,0.005705166666666664,-0.004941833333333332,-0.021448333333333333,-0.12390000000000012,-0.025677996009353988,-0.5664587197250257,0.45452800626068357,-0.1542943465468494,-0.7905818834125181,-0.40271537648130673,-0.15312359936489078,HOLD
2013-01-31,0.045206392174783616,-0.008323077524858613,0.0032462500000000026,0.012213138888888884,-0.000473333333333336,-0.2948000000000002,0.5563956015689454,-0.18534927691211614,0.2548424626089556,0.5375268127646274,-0.00936908492802378,-0.766027304042425,0.09556141466201329,HOLD
2013-02-28,0.04364841944007747,-0.038357512891343815,0.005278361111111102,0.008504805555555538,-0.008606833333333336,-0.26,0.5295146255979365,-0.6389529440325689,0.4184565909126056,0.38608664242089374,-0.3117736732999008,-0.6887315633302494,0.05559210371688095,HOLD
2013-03-29,0.06548173430460658,-0.0192571578383538,0.0006901388888888824,0.010593805555555552,-0.001683500000000003,-0.09119999999999995,0.8797129740061809,-0.3475180217170351,0.04555903638879325,0.4695221674280193,-0.05286714643737815,-0.32539701227247836,0.16942166985218948,HOLD
2013-04-30,0.06245898877400813,-0.036245129627192285,-0.0017265277777777904,-0.007219972222222232,-0.01700283333333334,0.31320000000000014,0.8271145781001369,-0.6043397040959202,-0.15080855512771837,-0.25404808402986345,-0.6251488386054095,0.5418683961452565,0.056496249413733685,HOLD
2013-05-31,0.05932563054323725,-0.043906450856593615,0.004024805555555594,0.008572472222222242,-0.016589999999999997,-0.25260000000000016,0.7731230773651322,-0.7187522408704305,0.3177516571341338,0.3883076724773707,-0.6074976177227529,-0.6741147738934615,0.032928335893403715,HOLD
2013-06-28,0.02348094900797215,-0.0724919016679546,0.00558213888888892,0.004658583333333347,-0.02603391666666667,-0.6371,0.19103887438479022,-1.1510603933305488,0.44395846882790074,0.22786151868947715,-0.959400883078234,-1.4980303949323943,-0.2657620693514101,HOLD
2013-07-31,0.05312160629891727,-0.040542011919222576,0.009648166666666695,0.0190523888888889,-0.007932916666666671,-0.9045000000000001,0.6705312764807196,-0.6587621926125728,0.7750496307107395,0.8147215353548748,-0.2761357376016122,-2.0592808329377723,-0.01251902133217514,HOLD
2013-08-30,0.0077490516822869004,-0.00017654456051130474,0.007814250000000017,0.014057361111111112,0.009125916666666664,-0.6557,-0.06753643454747028,-0.041875395211679975,0.6220172275701193,0.6074467796884704,0.36566883677660966,-1.5046443669343672,0.0038253404255603196,HOLD
2013-09-30,0.025873323816147487,-0.012657952540736872,0.004075777777777799,0.010021222222222227,0.019877416666666668,-0.12429999999999986,0.2272237231433923,-0.23227683378253325,0.3136118971919275,0.4403533775784453,0.7695563625491801,-0.3665221563719776,0.23070386734849463,HOLD
2013-10-31,0.05457678302869451,-0.016579327827308643,0.002062750000000024,0.0028646388888889074,0.00841266666666669,0.02200000000000024,0.6942778365829231,-0.29167912353643416,0.1474810941912367,0.14577976566097106,0.3343108786752832,-0.05477175983863108,0.21117963587863053,HOLD
2013-11-29,0.06549197158389108,-0.016248529121577815,0.0032425277777777778,0.004850972222222227,-0.004893916666666645,0.0394000000000001,0.8698709382003048,-0.28585266287608657,0.24423704792716205,0.22703200057628217,-0.16936516743342708,-0.01759375127069271,0.19236351133327154,HOLD
2013-12-31,0.06523894050116419,-0.005800023639144891,0.013385472222222222,0.020415583333333338,0.0045319166666666875,-0.4182000000000001,0.8621106679486552,-0.12457248493171381,1.0803985217918077,0.8673483954365998,0.18805240479482788,-0.9941962628245091,0.333952287857897,BUY
2014-01-31,0.01786479022290055,-0.0028339347944628113,0.005064638888888894,0.004421749999999988,0.012193999999999964,-0.08980000000000032,0.08485053642194441,-0.07859116485586687,0.3887280778128214,0.20484680120756146,0.4784600068234359,-0.28864406783846475,0.14470689240454976,HOLD
2014-02-28,0.039350493278555776,0.05438269273145102,0.003883194444444448,0.00998019444444444,0.027043833333333295,0.09689999999999976,0.43637900881172753,0.8049065253951525,0.2900613395985232,0.4338729938999204,1.0418556777941939,0.11142910541076131,0.3855996875858544,BUY
2014-03-31,0.028278943239826715,0.04847788661547492,-0.0013667222222222275,0.0014451666666666528,0.02450441666666663,0.31020000000000003,0.25356985544725164,0.7105645243718341,-0.14540647520074082,0.0795717635980684,0.9400518723123913,0.5684654542196174,0.28270874506276467,HOLD
2014-04-30,0.022727889617733643,0.05673517560437302,0.005528944444444434,0.016718055555555538,0.027278083333333304,-0.0019000000000000128,0.16169350231493826,0.8358038691450974,0.42726170010631415,0.7127121363425338,1.041312572783955,-0.10344659028931923,0.3732555535430704,BUY
2014-05-30,0.033227516637929666,0.013878489792836568,0.0017097499999999966,-0.0004089166666666778,-0.002553416666666697,0.17169999999999996,0.3342951567140037,0.16908462105058925,0.10851349544156222,-0.0007820217265733038,-0.09841301072796152,0.2704229115026181,0.10233942186727489,HOLD
2014-06-30,0.0424786808873856,0.008594193946417805,0.0013402777777777857,0.0007623888888888894,-0.00635750000000003,0.18759999999999977,0.48617061158931546,0.08669663900799532,0.0774686771383288,0.04795872740256019,-0.24319746334032558,0.30405338789649156,0.11207565678106174,HOLD
2014-07-31,0.013456445682100249,-0.04383586014504548,1.1555555555551512e-05,-0.008376333333333322,-0.025800499999999973,0.08810000000000029,0.00479255373262045,-0.7288404192046284,-0.03370505765052996,-0.33329336762742784,-0.9854664050544802,0.08824179150183993,-0.20990508084966297,HOLD
2014-08-29,0.03854198976510537,-0.04504243727710344,-0.0009971388888889018,-0.005652472222222221,-0.015997916666666636,0.13280000000000003,0.4206287934206714,-0.7450699414119352,-0.11808396019572587,-0.21862049060622404,-0.6063293275581574,0.18487285459814082,-0.0562553550568825,HOLD
2014-09-30,0.013676452448501353,-0.08632312108515316,-0.0034429166666666805,-0.016143805555555557,-0.0356750833333333,0.0416000000000003,0.0065203411889634254,-1.385742004303078,-0.3230530076947001,-0.6575024551232901,-1.357398156317588,-0.013557743134087207,-0.39083183684678374,SELL
2014-10-31,0.02541627922338585,-0.06973837885729184,-0.004956861111111109,-0.011156861111111105,-0.02230208333333333,0.2224999999999997,0.20193408159439877,-1.1186633386274472,-0.449553788985529,-0.44625275040479734,-0.8376555897696275,0.3801064207060537,-0.19190360447658358,HOLD
2014-11-28,0.03791696403247258,-0.08235568445532193,-0.006232055555555553,-0.015545611111111106,-0.02965608333333333,0.17910000000000004,0.410009571829494,-1.3090888287800022,-0.5557650174633219,-0.629436456272676,-1.1154212760913484,0.28451378784731346,-0.2676832316917565,HOLD
2014-12-31,0.02510696349798036,-0.11609874792270047,-0.005106472222222232,-0.018055138888888895,-0.026942666666666656,0.3176000000000001,0.19482024611380921,-1.824742761502979,-0.4591805737786748,-0.7330529337024568,-1.0059915286340313,0.586408993173185,-0.23616596613802818,HOLD
2015-01-30,-0.011986634926818951,-0.11168444943688915,-0.00899991666666671,-0.03525669444444445,-0.03237033333333331,0.6946000000000001,-0.42698290146376544,-1.7390159586366294,-0.7870153317764091,-1.4549620808629105,-1.208668301708856,1.409501720244148,-0.4113544825946322,SELL
2015-02-27,0.033619863313657294,-0.056770745074139595,0.0004283611111110623,-0.011334527777777796,-0.007175833333333312,0.17100000000000004,0.33949682947240806,-0.8795495136202597,0.013340190057525634,-0.44000927093559666,-0.24047566638868179,0.25711991448773086,-0.01175466721776898,HOLD
2015-03-31,0.007752668355548886,-0.07636234820068588,-0.0008419722222222539,-0.011881861111111109,0.005747500000000023,0.24809999999999977,-0.09629873076511099,-1.1773413878961647,-0.09438555335804429,-0.46188985527871773,0.25431123646762754,0.4251889743425405,0.004487678568049158,HOLD
2015-04-30,0.010801051751505586,-0.0015082859484308875,0.004901444444444464,0.016621777777777774,0.03324591666666665,-0.3909999999999998,-0.0447126565080522,-0.021116265011972536,0.39380505695466295,0.740995992903727,1.307532647317406,-0.9765951919152326,0.23683764145875186,HOLD
2015-05-29,0.018130021466795654,-0.009396584335951252,-0.0014474999999999703,-0.0013208333333333145,0.015517166666666669,-0.12839999999999985,0.07916806952074465,-0.1425313659715678,-0.14761901038713304,-0.01868515653440718,0.6211987441735265,-0.3968461683465674,0.022869413071027245,HOLD
2015-06-30,-0.003600466539326219,0.010413834384250142,-0.00013783333333330927,0.012016277777777779,0.03745549999999998,-0.42999999999999994,-0.28882836477049917,0.16348140928739588,-0.0355720861073467,0.5454151823946921,1.459851169853476,-1.0581465531518728,0.10378655803640827,HOLD
2015-07-31,0.00724531288899688,-0.08328283890969324,-0.0036692777777777748,-0.01148472222222222,-0.012357416666666673,-0.1484000000000001,-0.10419515181790605,-1.285814979043805,-0.3373984663305028,-0.45155349833364894,-0.454176549565584,-0.4350797422003472,-0.2970672347079982,HOLD
2015-08-31,-0.045713198149665346,-0.07246337390366508,-0.004981000000000003,-0.01908155555555557,-0.006547250000000036,-0.09650000000000025,-1.0041263364062119,-1.1113448679975044,-0.4489457368843921,-0.7727231156912259,-0.23049846154027026,-0.31982568608933126,-0.4626865561019053,SELL
2015-09-30,-0.05973526084593128,-0.08823250012069161,-0.008070472222222224,-0.03424658333333334,-0.02604541666666667,0.3163,-1.2381082082920694,-1.349371525988564,-0.7128753934105936,-1.4141044948072152,-0.9780851107724259,0.5905462528417934,-0.6254378257400851,SELL
2015-10-30,0.018802195998500748,-0.06593305039249364,-0.0009307777777777781,-0.008213555555555559,0.007569333333333327,0.03799999999999981,0.1020371178756564,-0.9976186267002196,-0.09732859032030672,-0.301855926758287,0.3160391864716094,-0.025255470309173807,-0.001060613840083608,HOLD
2015-11-30,0.02156735491569206,-0.10201425757444027,0.001052611111111103,-0.00708350000000001,-0.010895333333333337,0.011900000000000244,0.14886381966847553,-1.5492882099071315,0.07360191342302838,-0.2531746364710969,-0.3946852271717216,-0.08291813569551335,-0.08471871104113801,HOLD
2015-12-31,0.005236168580365463,-0.08935405476053349,0.002883416666666666,-0.0005145833333333356,-0.013615750000000013,-0.23260000000000014,-0.12990894301182077,-1.343599620315566,0.23136854161405113,0.026869782796270846,-0.4984819181798424,-0.6245632726102057,-0.1657859682319245,HOLD
2016-01-29,-0.03279451253555954,-0.07892559568418955,-0.010272194444444488,-0.02976241666666669,-0.01916125,0.22120000000000006,-0.7794228805105969,-1.1756778471551608,-0.906213066401572,-1.2201819811197054,-0.7111004931466595,0.3842085098961417,-0.5387849852137321,SELL
2016-02-29,-0.03357977227807796,-0.06634287928313276,-0.013863583333333379,-0.029920250000000013,0.003063333333333331,0.47130000000000005,-0.7902017382787446,-0.9769465469290106,-1.2132837493119495,-1.2205424393981752,0.14969349597996615,0.9392367369453336,-0.3558496156772616,SELL
2016-03-31,0.01833565152044514,-0.012732153849590033,-0.002732333333333385,-0.009732777777777799,0.01862233333333333,0.5007000000000001,0.10098950047990436,-0.15132772715160195,-0.24549817713299804,-0.3552474416011736,0.7516436855002536,1.000916282199699,0.20880064157428094,HOLD
2016-04-29,0.022268859729447588,0.07538169518748972,0.01251124999999999,0.020500805555555553,0.05029283333333333,0.08760000000000012,0.1682303683155937,1.2021577024411678,1.0743952045462686,0.9343501400377883,1.9762238196844715,0.07822359152636688,0.7052371873517482,BUY
2016-05-31,0.03652455305101743,0.06359447004608287,0.015198750000000009,0.02892252777777778,0.0530235,-0.1111000000000002,0.41285539331770826,1.0151756348298218,1.3021382806925135,1.2898167436585535,2.0607551845900383,-0.36466594566865107,0.7834832760983605,BUY
2016-06-30,0.03279087829165639,0.08410813141399798,0.0018150555555555576,0.009808499999999996,0.052082833333333335,0.29899999999999993,0.34757574941004626,1.325610171998084,0.1385437055195668,0.46885350319448466,2.0019041539166924,0.5515852538138559,0.5847437276424411,BUY
2016-07-29,0.049483007944995716,0.013894383119584575,-0.0001025555555555548,-0.003792888888888893,0.0020926666666666637,0.38019999999999987,0.6346535717313171,0.24251371493714385,-0.02776638607563281,-0.11241281475364984,0.08108870774263213,0.731619312873399,0.21786373191967762,HOLD
2016-08-31,0.028446769587403775,-0.017693869183212474,0.0041777222222222155,-0.0037198333333333454,-0.002442750000000003,0.26580000000000004,0.26956074657472173,-0.24283385696812507,0.3436269363196767,-0.10905812561973743,-0.09179979833287238,0.4733507575269741,0.14761341941146047,HOLD
2016-09-30,0.018450063175496245,-8.728820162295925e-05,0.006982388888888883,0.003293722222222212,-0.01122075,-0.12470000000000003,0.09601094803872676,0.02844778748704994,0.5866055891408221,0.19150931991250278,-0.4265902868369181,-0.40297097517546177,0.007427432513278612,HOLD
2016-10-31,-0.006068661816827525,-0.004048469013189893,0.006399249999999995,0.006774694444444435,0.0042296666666666646,-0.37239999999999984,-0.3292614855873473,-0.03265104252603653,0.5342560684217409,0.3404673169370552,0.16510484604170297,-0.9580889955243552,-0.041253708285200585,HOLD
2016-11-30,0.019805761001310707,0.007553591250838432,0.008836638888888882,0.0229738611111111,0.007381583333333332,-0.8009,0.12088145108815844,0.14656700385769458,0.7453024992261336,1.0360214532477232,0.285489567021457,-1.916494351795824,0.04520010313127476,HOLD
2016-12-30,0.027252475985748648,0.02794332011387346,0.013069166666666672,0.02582327777777778,-0.0011565000000000013,-0.8499000000000001,0.25023213081107576,0.46173935782116954,1.112194784665565,1.1541649099286768,-0.04284535063255415,-2.008011134870265,0.07762255665041645,HOLD
2017-01-31,0.037273894163806665,0.02223063351071608,0.010267916666666663,0.025350361111111108,-0.0006288333333333354,-0.6276000000000002,0.42443686671904746,0.3720777867797835,0.8629570385202584,1.1284610788731162,-0.02246236992779708,-1.4944180843200443,0.14982908831076347,HOLD
2017-02-28,0.060358576014032606,0.014145523897590051,0.005333249999999995,0.010983805555555545,-0.005908833333333337,-0.008999999999999897,0.8266227430021061,0.24571076258856162,0.4294527036931047,0.5066204829989248,-0.22590874434238753,-0.11494429179292759,0.2369738155931368,HOLD
2017-03-31,0.044756364129465265,-0.013473350352572355,0.00046358333333331873,0.0010686944444444364,-0.015415999999999977,0.05690000000000017,0.5511522995005865,-0.18438761239148962,0.0029184534338787455,0.07908805518121789,-0.5925511131727789,0.03150723935496987,0.012019155716312364,HOLD
2017-04-28,0.03457927095183577,-0.027274051760818985,-0.00027394444444445295,-0.004176055555555557,-0.012555416666666645,0.17290000000000028,0.37160240652435145,-0.3990774823089551,-0.061663057569663456,-0.146997490434442,-0.4803012325353254,0.28934167470668126,-0.004669616551399691,HOLD
2017-05-31,0.03067935607112804,-0.035071185011131156,-0.0006282500000000078,-0.00912613888888889,-0.016812916666666646,0.18710000000000004,0.3023891074083242,-0.5198735863777437,-0.09262453440132552,-0.3603515027057033,-0.6439864884605623,0.32035130597127687,-0.07903701869799835,HOLD
2017-06-30,0.022202319355709488,-0.028454370542150942,0.004153388888888891,-0.0022478333333333356,-0.0050056666666666765,0.08369999999999989,0.1528476265333003,-0.41512499298879596,0.32787928096439667,-0.06216614799851845,-0.18430615906904185,0.08894491093450184,0.053866585227439756,HOLD
2017-07-31,0.02814428620282783,-0.0011358686732233503,0.005811472222222221,0.005448472222222205,0.001358083333333323,-0.014000000000000234,0.257105301724046,0.013610050444633958,0.47317643755600414,0.2713626412372587,0.06332216019430152,-0.12965196905162776,0.15588576194333045,HOLD
2017-08-31,0.021056066890295266,0.008130516977031599,0.0017465833333333354,0.002886694444444431,0.0053478333333333225,0.08579999999999988,0.13159874579341405,0.15897155659958306,0.11355553081549327,0.15961575602080413,0.218517151713027,0.09415262860468378,0.11957330215790371,HOLD
2017-09-29,0.029660670593812943,0.007570907419322426,0.003448583333333331,0.007313694444444414,0.008269666666666656,-0.029900000000000038,0.2833342849552622,0.14985578975689995,0.2637260943902381,0.35179365566684584,0.3320260576905065,-0.16569799921117015,0.17753034891528044,HOLD
2017-10-31,0.03898524588179764,0.02376075719571502,0.003904277777777776,0.008691055555555539,0.005732249999999988,-0.08510000000000018,0.4477513124558783,0.4045518607020947,0.30352048685230265,0.4110224008065961,0.23214026757806244,-0.2894898514992007,0.18415743603227314,HOLD
2017-11-30,0.051492100643651284,0.012241508925866507,0.006662638888888882,0.015608749999999977,0.004359166666666656,-0.29269999999999996,0.6683834596409488,0.22190953268817773,0.5474924986023328,0.7118943955273247,0.1778987296837772,-0.7565194409216005,0.22485827375546388,HOLD
2017-12-29,0.04453123372158441,0.03005957550215488,0.0039224999999999954,0.01286572222222221,0.013787166666666658,-0.07180000000000009,0.5430027734080067,0.5030802503226062,0.3028026681195956,0.5900509026369827,0.5473513061830962,-0.25622955010831266,0.2878296833732281,HOLD
2018-01-31,0.07838895264354817,0.038200654597501105,0.00656305555555555,0.022090166666666657,0.011669749999999991,-0.3256999999999999,1.1432264227219775,0.6307252717994475,0.5370628948683946,0.9918557726267354,0.4627763125401111,-0.8291423869822986,0.3842965026291534,BUY
2018-02-28,0.02065572023606177,0.012222184367103539,0.005119916666666661,0.0150413611111111,0.009065333333333321,-0.45089999999999986,0.11296915548280673,0.21735771494951941,0.4071942181632239,0.6798969575615595,0.35921185236141673,-1.109412604661138,0.07497659648464486,HOLD
2018-03-30,-0.014291792950029247,-0.001209196746244534,-0.0005316666666666763,0.002741888888888875,-0.0046815000000000025,-0.3334999999999999,-0.5090109568705451,0.003687477897957334,-0.09793733196630384,0.13965792437632898,-0.18332826430443883,-0.8395233372563498,-0.2483569943368848,HOLD
2018-04-30,-0.016067253951788874,0.016412871333556067,-0.002943972222222223,-0.005046083333333339,-0.006101250000000002,-0.2481,-0.5394231244665026,0.2839842406700809,-0.31338155249464306,-0.202130575193998,-0.23901624690966616,-0.6437983077010072,-0.32295830112763624,SELL
2018-05-31,0.0016155068915129078,0.01948940062956761,-0.0028990555555555558,0.0003666111111111075,0.002016999999999999,0.0019999999999997797,-0.22262667973303382,0.33242492227704523,-0.3087119028035462,0.03605621804202872,0.08260498142069228,-0.07618360482841154,-0.08147683131704511,HOLD
2018-06-29,0.0036934930031629065,-0.016272321148052882,-0.002174499999999999,0.003250166666666663,-0.004797583333333335,-0.12119999999999997,-0.18504512825228764,-0.23908057469528232,-0.24308934231323112,0.16290851003989137,-0.1876403736006622,-0.3553282032870384,-0.13469908956888801,HOLD
2018-07-31,0.04032955152721107,-0.030939791412163853,0.0004143333333333227,0.0003737777777777611,-0.01683341666666667,-0.006699999999999928,0.47131833477276874,-0.473137925640438,-0.009992903626436147,0.03575934419931126,-0.6651811319128745,-0.0945871825816554,-0.04378058985814767,HOLD
