Date,spx_trend,bcom_trend,credit_vs_rates,risk_breadth,bcom_accel,yield_mom,spx_trend_z,bcom_trend_z,credit_vs_rates_z,risk_breadth_z,bcom_accel_z,yield_mom_z,composite_score,signal
2018-08-31,0.05956956538410263,-0.04177966974492764,0.00010697222222221028,-0.002406583333333363,-0.025605416666666672,-0.0017999999999998018,0.8152558217263239,-0.6456361702117606,-0.03764361966978176,-0.0871396317125498,-1.012031479705926,-0.0832625686012433,-0.06747024632719616,HOLD
2018-09-28,0.04672080309013449,-0.02077214428270402,0.006486638888888882,0.009422305555555531,-0.009275833333333337,-0.20109999999999983,0.5821642155961191,-0.307151764424813,0.5378105421554312,0.43657673728442525,-0.35902933364867345,-0.5373391785529625,0.11003049713905662,HOLD
2018-10-31,-0.029625154393973507,-0.03200947003708354,-0.0016955555555555636,-0.005443111111111137,-0.005787000000000004,-0.18369999999999997,-0.7909195742701717,-0.48697966345119986,-0.20240420624245511,-0.22332888833308245,-0.2193477608681745,-0.4963496735733358,-0.32205835054786996,SELL
2018-11-30,-0.015518304227719826,-0.023897904243651458,-0.005538916666666664,-0.007880250000000005,-0.0016731666666666705,-0.12749999999999995,-0.5349116737958147,-0.35541734317337564,-0.5497282410051826,-0.33112002901568716,-0.05481877501380068,-0.3667735457744783,-0.3062253774341606,HOLD
2018-12-31,-0.09448513143755022,-0.073481963799781,-0.013768500000000003,-0.04066483333333333,-0.022808833333333334,0.3769999999999998,-1.9552476691845262,-1.1533541517651693,-1.2939133322236633,-1.7886639528949848,-0.8993794576479415,0.7887984446321004,-0.858067661219836,SELL
2019-01-31,-0.016593164411493166,-0.015803592800743504,-0.004851111111111108,-0.015328777777777783,-0.000332083333333363,0.5141999999999998,-0.542958491704856,-0.2199100587735022,-0.4807784545466528,-0.6525766642047922,0.0022747597543941248,1.1007314500747853,-0.0955512334378536,HOLD
2019-02-28,0.01987689644247448,-0.0029413025768554313,0.0034285555555555445,-0.004848222222222253,0.002710833333333277,0.2728999999999999,0.11235104230416589,-0.012067832274441873,0.27047379546306666,-0.18609251293449375,0.12415236302405205,0.5437818911054167,0.1441110964937013,HOLD
2019-03-29,0.04322542058367973,0.0017583985148739156,0.006759194444444432,0.015835194444444402,0.024747999999999947,0.27920000000000034,0.5316157308584814,0.06388208704802552,0.5722297406637543,0.7331401486352956,1.0082382524563078,0.5569472745575207,0.56702852452856,BUY
2019-04-30,0.06888915228981407,0.0008075723414859848,0.005101583333333325,0.007310916666666642,0.007761999999999977,0.1275000000000004,0.9920485140209815,0.048375814174707515,0.42022992707685386,0.3520808847678821,0.32284354367712426,0.20738718865023173,0.3824316763655123,BUY
2019-05-31,-0.0009299522680972228,-0.025032606902228194,-0.0039451666666666585,-0.01990838888888889,-0.002843499999999985,0.5903999999999998,-0.26757095427150307,-0.37071040455460325,-0.4039639792886567,-0.8608281095815681,-0.10410484902004656,1.271472487244125,-0.06083256748627494,HOLD
2019-06-28,0.04055500794687639,-0.006684002104195952,0.0014496666666666662,-0.005535444444444451,0.0016303333333333439,0.3998999999999997,0.4805257908414691,-0.07195777855128113,0.08858221144137189,-0.21774355239310259,0.0762464721015698,0.8279168585987974,0.20925463009835096,HOLD
2019-07-31,0.03732020335380626,-0.011667770194241811,-0.0008517499999999931,-0.011051305555555556,-0.0003454166666666562,0.4873999999999996,0.42108607405995085,-0.15291270873788884,-0.12171137200647666,-0.4635199101885928,-0.0036030788353112555,1.0265264752613217,0.143129698048482,HOLD
2019-08-30,0.010233653167357915,-0.027283763009336326,0.0009858055555555477,-0.006512861111111125,0.003705666666666676,0.6285000000000001,-0.06932640572011119,-0.4071508966719101,0.04658617821682774,-0.2596705036331669,0.16014032270375364,1.347037906400265,0.2041279163279281,HOLD
2019-09-30,0.01924359835486933,-0.010600657270007918,-0.0010129444444444463,-0.009034944444444462,-0.0006787500000000135,0.3405,0.09392292450882055,-0.1339815377575025,-0.13664501338591628,-0.37209129938855384,-0.017687455540838164,0.6793968119817436,0.041149328029209314,HOLD
2019-10-31,0.03465236367269653,0.010798543695512919,-0.00026719444444448653,-0.004545527777777814,0.00492466666666665,0.32340000000000013,0.3732263627910699,0.21617979020394246,-0.06794506335549132,-0.1700432052102583,0.2096471238040439,0.6383595199242762,0.1638741229922734,HOLD
2019-11-29,0.046767696740924736,-0.0150780940492099,0.0072771388888888495,0.01498491666666663,0.005854833333333318,-0.27970000000000006,0.5925485875669589,-0.20807728737424042,0.6259091439782186,0.7074925649854021,0.2470483984442329,-0.7500380804571978,0.23716010241960256,HOLD
2019-12-31,0.05968326509192079,0.03044873496173328,0.009673444444444406,0.02081499999999997,0.008841833333333325,-0.2528999999999999,0.8260170570755238,0.539302197020898,0.8449664223906961,0.9677221575716447,0.36816203329954106,-0.6863042258465084,0.3867605740818163,BUY
2020-01-31,0.04396797072398151,-0.038195281158369676,0.003018694444444437,-0.0025424166666666906,-0.01174441666666668,0.18420000000000014,0.5376015436443777,-0.5896443486192661,0.22952518598864308,-0.08573304921348683,-0.4718806174756917,0.3222864615509512,0.08863325408246558,HOLD
2020-02-28,-0.045270335778689774,-0.07584592723242067,-0.00584847222222222,-0.029700138888888894,-0.015000666666666667,0.6272,-1.0894929479774857,-1.207507199165747,-0.5889258680187385,-1.3087532210688102,-0.6037873211014626,1.343687154159123,-0.3745453673345624,SELL
2020-03-31,-0.1467019558536673,-0.1657941298636847,-0.047963583333333344,-0.09214747222222223,-0.0637645833333333,1.248,-2.932759000892677,-2.6805576501541895,-4.477277182820897,-4.111712957675731,-2.595472751601217,2.7673554213264104,-1.8916444119440188,SELL
2020-04-30,-0.03179983732738201,-0.1434259978170116,-0.027202750000000008,-0.05695530555555556,-0.04323899999999997,0.8674999999999999,-0.818913884841759,-2.2790785719252837,-2.464111262665989,-2.447683278013191,-1.729630606633083,1.8597755366904396,-0.9334272492439304,SELL
2020-05-29,0.01749179053969363,-0.0769593969138177,-0.01570261111111113,-0.021027722222222253,-0.01819958333333336,0.4960000000000001,0.07006737777878175,-1.1818184955568949,-1.4145516826578273,-0.8585256818722538,-0.7078425925848882,1.002936592607884,-0.3179859977880507,SELL
2020-06-30,0.0437890262022651,-0.018201653651814365,0.02827549999999999,0.03558338888888887,0.03239933333333331,0.013399999999999967,0.5437722854441668,-0.22907940108020536,2.485832748238426,1.6031193871766682,1.3359640420216945,-0.09508253218642956,0.9789343217824212,BUY
2020-07-31,0.09849241281113308,0.054067017101273596,0.018877722222222216,0.030692499999999956,0.051085583333333275,0.11109999999999998,1.5294170594755752,0.9390393166610311,1.6309274123640884,1.3814461858255074,2.082456912201674,0.12704907248966887,1.1252161070594189,BUY
2020-08-31,0.14059647912757534,0.11857522977211965,0.013735416666666658,0.03753197222222219,0.05146899999999998,-0.052200000000000024,2.278469193249372,1.978526999966951,1.170806979793944,1.6704258123975928,2.0784150174472087,-0.24480576653240896,1.158885206059285,BUY
2020-09-30,0.051405156251791206,0.05682119043955147,0.00553241666666666,0.02167574999999997,0.0363483333333333,-0.027900000000000036,0.6605639190050625,0.9688750843504523,0.44877902880067094,0.9758980165921595,1.456859429455732,-0.18897338201936018,0.5588545019723775,BUY
2020-10-30,0.0036201358740273193,0.043231532358305236,0.00308999999999999,0.012883222222222213,0.02242558333333334,-0.34550000000000003,-0.19583990709527535,0.7471051635344341,0.23399783398463778,0.5934668418178982,0.8954163271963057,-0.9137889500771049,0.1022086909710769,HOLD
2020-11-30,0.07967034195538081,0.05222082791009863,0.010904361111111106,0.01197591666666666,0.006437833333333337,-0.1341,1.1671436386834808,0.8898041317411424,0.9189344584542758,0.5529362602216361,0.25677223168568025,-0.4281428956997331,0.4112739488908901,BUY
2020-12-31,0.08441547505568492,0.07143268945674985,0.015994944444444433,0.03317361111111109,0.03413483333333333,-0.22919999999999996,1.2474341902434687,1.1964226621934235,1.3626624991749299,1.468005018489338,1.359614051660061,-0.64478559964417,0.7988216933206047,BUY
2021-01-29,0.04995144924361172,0.07148962886696308,0.011204944444444434,0.034026166666666656,0.029781166666666657,-0.19179999999999986,0.6254837009257374,1.192419012599252,0.9365127880908917,1.4970149556457115,1.1797566377346584,-0.5576315062067877,0.6135227626983685,BUY
2021-02-26,0.06179638327362702,0.1111437336070149,0.006720666666666657,0.0338112222222222,0.0299715,-0.5660000000000001,0.8361406601292807,1.8250996868209473,0.5406521484980258,1.4796487055628906,1.182467908457383,-1.4140595470399802,0.43747497926793333,BUY
2021-03-31,0.07637517305655117,0.05831472300110252,0.0067641111111111,0.031336666666666645,-0.0026674999999999997,-0.8271999999999999,1.0949699744986587,0.9658064562715364,0.5432969737516135,1.3654579125681923,-0.1189311482078237,-2.0046541671216884,0.14668992424815874,HOLD
2021-04-30,0.08803646591187553,0.1028670034330974,0.006941666666666656,0.039558999999999976,0.008033750000000006,-0.5604,1.2998118805299645,1.6762734328616231,0.5577207293912161,1.711746487345124,0.3070884767258923,-1.3805717504071242,0.4159659705975123,BUY
2021-05-31,0.06704969578627074,0.09193078708836522,0.004574333333333318,0.025214333333333314,-0.00309566666666667,-0.1894,0.918501425226795,1.491004290882755,0.3483484648614552,1.0871106183812198,-0.13702315350611644,-0.5305193362947577,0.28106966977809933,HOLD
2021-06-30,0.0663304255479289,0.07729478691203329,0.002604055555555549,0.01799783333333332,0.010581749999999987,0.2724,0.9028114459453425,1.249776330862721,0.17420295722455545,0.7746356903720829,0.4092133521996499,0.521687289749051,0.46375845591511367,BUY
2021-07-30,0.06071414781064188,0.06435541676624146,-0.00017094444444445273,0.0041734999999999915,-0.007715500000000014,0.40359999999999996,0.799553220263911,1.0384532408363671,-0.07084875036746802,0.18111403857602146,-0.32305435319313025,0.8195736331362555,0.23438963140259833,HOLD
2021-08-31,0.06109696675596443,0.04062315018325591,-0.00027933333333334263,0.005689777777777756,-0.011929416666666682,0.2855000000000001,0.8042436384456796,0.6570749588500501,-0.08030760924048658,0.2457854317393683,-0.49116696382298586,0.5480494398915658,0.1711006561688569,HOLD
2021-09-30,-0.002432428885614013,0.05922380992762477,-0.0004973611111111191,0.007141972222222214,-0.008461916666666684,-0.019300000000000095,-0.33657289431717774,0.9519219829495718,-0.09946878513291843,0.30768764838742946,-0.3511345906098741,-0.14887887704714975,-0.10472791645328178,HOLD
2021-10-29,0.049361491724855266,0.06236162589191552,0.0045614444444444366,0.02067388888888887,-0.006959250000000045,-0.3298000000000001,0.5937038843667488,0.9989506232562297,0.3490787841142134,0.8887956887400988,-0.29014494488355513,-0.8585430964515153,0.11381505264766509,HOLD
2021-11-30,0.026470517722930076,-0.02033419916961532,0.00016466666666665788,0.0035394444444444375,-0.021323166666666702,-0.13549999999999995,0.18107489917446398,-0.32227607258420726,-0.041823804282725904,0.14944388882326082,-0.8671928109542993,-0.41168685837954144,-0.16503078093647366,HOLD
2021-12-31,0.05275503938294901,0.006209919704970535,0.00016719444444443236,0.009906305555555535,-0.024957916666666708,-0.02279999999999993,0.6538122485673271,0.1019725494623142,-0.04153121997459913,0.42340235308667334,-1.0108788913797306,-0.15277349410909022,-0.021328167301569896,HOLD
2022-01-31,-0.007001454681130115,0.07338263136027878,-0.006188138888888905,0.004946527777777766,-0.009461000000000008,-0.2245999999999999,-0.4241522640639399,1.1756813403980548,-0.6074124396805815,0.2087044758199512,-0.38411684231003984,-0.6154677579231188,-0.30374080469295484,HOLD
2022-02-28,-0.03287011633061976,0.10589804179516005,-0.008694361111111123,0.01946974999999999,0.03581466666666666,-0.38070000000000004,-0.8899606626383608,1.6906415277691773,-0.8294835078708223,0.8356427313097013,1.4404377995831337,-0.9725692938601759,-0.0693221555794207,HOLD
2022-03-31,-0.006433110635613248,0.15704054216178376,-0.004262777777777785,0.03410866666666665,0.0438065833333333,-0.8279000000000001,-0.4103497089587331,2.4947948888645324,-0.43199432693458006,1.465960449886789,1.7545202360609862,-1.9965763892001078,0.06359337680905908,HOLD
2022-04-29,-0.07786606737360335,0.15734329645577705,-0.002171083333333336,0.03172324999999998,0.03168524999999997,-1.1569000000000003,-1.700266323534067,2.470850655497161,-0.244376989866661,1.3556929917209604,1.2570469294116706,-2.7327294634894104,-0.3441054759595846,SELL
2022-05-31,-0.06265595368799282,0.11493307569145172,0.0033698888888888836,0.028958444444444426,0.016876583333333302,-1.0191000000000001,-1.4156849520986148,1.778433635492422,0.2516160764943048,1.2304645055753705,0.6588435305671395,-2.384528905845852,-0.27654829088460875,HOLD
2022-06-30,-0.10825085514516264,-0.03092384335194287,-0.007598861111111084,-0.016343527777777766,-0.0374795833333333,-0.6749,-2.228918895421126,-0.5108988093278001,-0.7313171187364667,-0.7243281292234492,-1.5209978589230548,-1.5864084257037177,-1.1319950713346358,SELL
2022-07-29,-0.012053850845754943,-0.010426932949216372,-0.005947333333333323,-0.014140777777777789,-0.03933299999999999,0.2849000000000004,-0.4885986480389495,-0.18943582125537808,-0.5814950005902653,-0.6276953622035973,-1.5869357091142502,0.5727552653241622,-0.45199490910381673,SELL
2022-08-31,-0.0379142077326885,-0.02132850957354515,-0.0007885277777777514,-0.006892194444444429,-0.0447538333333333,-0.34850000000000003,-0.9503836101274137,-0.3598154503041917,-0.11734276468882665,-0.31378241163096743,-1.7941513462375764,-0.8490381050054714,-0.6707830396150426,SELL
2022-09-30,-0.09302763827039806,-0.08719420635704733,0.0041519999999999795,0.005278666666666651,-0.02519775,-0.8156999999999996,-1.933876975903832,-1.3918967769190167,0.32687383624750976,0.21227047687101758,-1.004631293763234,-1.8950415313363829,-0.7157342479808204,SELL
2022-10-31,-0.00974151357904085,-0.05104232404768905,0.006221749999999977,0.01291463888888888,-0.03247599999999998,-1.3990999999999998,-0.4353118885792617,-0.8194470297300637,0.5125873847365096,0.5421243195744733,-1.2906816590897316,-3.185181879200531,-0.642743953759757,SELL
2022-11-30,0.04580752704800606,-0.007262930398449496,0.004921277777777767,0.007096499999999993,-0.03210916666666668,-0.41279999999999983,0.5566552216427529,-0.13151492551816207,0.3943936189122918,0.28915307497978227,-1.2705975325375185,-0.9574620639933876,-0.16464294683267988,HOLD
2022-12-30,-0.01813532232285553,-0.02917072654356956,0.010486277777777761,0.01193694444444443,-0.008351083333333346,-0.04620000000000024,-0.586656259042791,-0.4750091331383109,0.8957906687738322,0.4985143469016297,-0.32286084703150003,-0.14673168780800838,0.05634270363219379,HOLD
2023-01-31,0.04488865516871621,-0.023780556310697087,0.010638944444444442,-0.003969722222222236,-0.008848166666666681,0.5408999999999997,0.5414960800570717,-0.38943037533971403,0.9070581329947311,-0.1928739446487621,-0.34203897013826523,1.1492614309631235,0.34381712153798316,BUY
2023-02-28,0.01694589642400346,-0.051669812855956176,0.0071616944444444185,-0.00599941666666669,-0.02423258333333335,-0.3146,0.040210033293619,-0.8273943477627421,0.5905700523723613,-0.2807942410661527,-0.9534368138898356,-0.742074631993958,-0.22425426688066102,HOLD
2023-03-31,0.02957325666610311,-0.04902129858580273,-0.002643361111111124,-0.01007702777777779,-0.009266916666666689,0.4072,0.26653889031617795,-0.7835478229887557,-0.29675483909320544,-0.45783302744465115,-0.35511633964337724,0.853085277716394,0.001653326975223024,HOLD
2023-04-28,0.03183028358248974,-0.046856691726712585,-0.004198416666666667,-0.009946305555555533,-0.005734166666666665,0.08489999999999975,0.3066206603518866,-0.7475028089745014,-0.4369885264482857,-0.45128229681620463,-0.2137326095414263,0.13903073477270253,-0.10939200628022128,HOLD
2023-05-31,0.03015460752100929,-0.07949268034780788,-0.0038623333333333084,-0.011431111111111086,-0.0029292499999999735,0.2774000000000001,0.2759738357167234,-1.2599446469174835,-0.4057359980596718,-0.5152437394055116,-0.10145790542267372,0.5645845389662876,-0.03031321136747435,HOLD
2023-06-30,0.06998507358023698,-0.029256654827147233,0.00663222222222221,0.012286222222222231,-0.0009862499999999646,-0.3691,0.9926936293074382,-0.46407208183534954,0.5471482276109464,0.5219319308771043,-0.02364539314449651,-0.8679869784124004,0.19502356937309867,HOLD
2023-07-31,0.08110731420588335,0.034165118587246024,0.009847861111111094,0.0259679722222222,0.020634666666666635,-0.5367999999999999,1.1899357069866674,0.5364387924685659,0.8381290797236792,1.1193236266884865,0.8418295508262279,-1.2371135876328865,0.45868406276536244,BUY
2023-08-31,0.04000442981170993,0.021750774576325904,0.00991191666666664,0.02770236111111109,0.03773616666666661,-0.46550000000000047,0.44589523023402744,0.33949287555782065,0.8417775844663615,1.1913152785192074,1.5244359696067802,-1.0745509983025145,0.48814551075397705,BUY
2023-09-29,-0.017417267406955927,0.01137110904810612,0.007134777777777809,0.013937555555555552,0.01601966666666661,-0.7344000000000004,-0.5894880501058517,0.17490973015421707,0.5871274702708204,0.5855150251908118,0.6486896185532155,-1.666028233341778,-0.072364028238797,HOLD
2023-10-31,-0.039905863248358986,0.008726479148018385,0.006293277777777796,0.005453499999999996,-0.002370500000000021,-0.9718999999999998,-0.9938618044887133,0.1327866209683034,0.5093565630876881,0.21325843093887495,-0.08835144071871712,-2.180642689131878,-0.42337349005212427,SELL
2023-11-30,0.030460603121069685,-0.024386808047799913,0.007204638888888885,0.0015933055555555301,-0.0030292500000000232,-0.21829999999999927,0.27822776558046236,-0.3921931714488314,0.5914162240450648,0.043844297639304246,-0.11460480797754113,-0.508166112083099,0.04845289453403186,HOLD
2023-12-29,0.0632662235613628,-0.050379727135548946,0.0047188333333333145,-0.008350833333333363,-0.009382416666666688,0.6920000000000002,0.8702705576966348,-0.803972106291421,0.3635299454854352,-0.3924371204406247,-0.36933672757166514,1.4925657906132699,0.3274320742971751,BUY
2024-01-31,0.06996373946142431,-0.03765013699820552,0.0013325555555555512,-0.011164222222222226,-0.009633749999999998,1.0183,0.9889709628727996,-0.599869563523616,0.05370672750379316,-0.5153297450548249,-0.37879005303487123,2.2008643020448,0.3915703657219495,BUY
2024-02-29,0.10144373122392958,-0.04126744497511514,0.0033749166666666767,0.004219249999999997,-0.009607999999999995,0.07619999999999916,1.554815812727479,-0.6561300518213233,0.2403973474360889,0.16207446344958057,-0.37709104623431106,0.12770860179367535,0.28465086319541877,HOLD
2024-03-29,0.09741120939024017,-0.004803128418748748,0.00448908333333334,0.017300527777777783,0.007443750000000004,-0.32120000000000015,1.4741588296798007,-0.07472381264990062,0.3420516188251815,0.737866337946003,0.3104644659913201,-0.7402134654253916,0.35405463116948566,BUY
2024-04-30,0.02179773206189184,0.02206623959833509,0.009142194444444432,0.023368305555555535,0.012279416666666647,-0.7674000000000003,0.10625250144338164,0.3534103329768487,0.7681691411107451,1.0035524726647633,0.5050122715359596,-1.7134554649676756,0.11158848696452905,HOLD
2024-05-31,0.04576591929139706,0.033255169544748275,0.005454527777777742,0.01531830555555552,0.016742583333333318,-0.24829999999999952,0.5381224761141142,0.5312888237122234,0.42799712708985405,0.6458433211717143,0.6842950351444081,-0.5725006424779062,0.2872928861736975,HOLD
2024-06-28,0.05789257005581194,0.00923225437991193,0.0017313888888888602,0.008086611111111081,0.005257499999999987,-0.1957999999999993,0.755908447023788,0.14668381515148052,0.0852173162942838,0.3255485199519644,0.21857493896026708,-0.4568787658985976,0.1547284093886176,HOLD
2024-07-31,0.0469939898756897,-0.03275842184875344,-0.0058930000000000276,-0.012030888888888897,-0.008494083333333355,0.6501999999999999,0.5573650538698754,-0.5250147339578871,-0.6163663413811775,-0.5634092061544087,-0.3383805466007102,1.3911704992104548,0.07172990982400565,HOLD
2024-08-30,0.05253840757073314,-0.035402689785260955,-0.005151222222222262,-0.015278777777777808,-0.014767916666666693,0.5951,0.6564980384356662,-0.5663558504274034,-0.5468098629141094,-0.7058971572848558,-0.5920943761372697,1.2650348819497008,0.01278858734152205,HOLD
2024-09-30,0.05711401216747802,0.005862651883450143,-0.0017887500000000392,-0.008962527777777807,0.001836249999999978,0.6151999999999997,0.7378855003628885,0.09600041213315254,-0.2358125847624314,-0.42492218229322454,0.08273758296372469,1.3040115805796058,0.2439833161417605,HOLD
2024-10-31,0.025649092089013115,-0.010727183431105125,0.006998805555555528,0.010669694444444417,0.011057583333333312,-0.25479999999999947,0.16663788272244145,-0.1703741850422224,0.5757238913360664,0.4453712101203254,0.4572829045407164,-0.594576388712528,0.17507325000117027,HOLD
2024-11-29,0.06043656459181834,-0.0021289399072268456,0.006453194444444434,0.014937638888888877,0.01018791666666662,-0.2650999999999999,0.797007965874294,-0.031936226567864545,0.5241937441951777,0.6338547536313339,0.4210819043420334,-0.6158429158476674,0.29338257536586204,HOLD
2024-12-31,0.021333825722144484,0.007979750814585795,0.008831222222222207,0.016320888888888874,-0.005576250000000047,-0.7881,0.08587671103409056,0.13080456097153906,0.743186191956804,0.6939584251696803,-0.22171421283703588,-1.7549703899178055,-0.07561054576571108,HOLD
2025-01-31,0.03342688675815575,0.033745453443003726,0.0034213055555555537,0.014847527777777767,0.01074799999999996,-0.25430000000000064,0.3054085365487399,0.5458939127472447,0.24078418141854463,0.6270281205502952,0.4444444531675873,-0.584218677982364,0.17224110228380052,HOLD
2025-02-28,0.00989428998582964,0.026853407805931484,-0.00039633333333335963,0.0019756666666666534,0.01013816666666666,-0.039699999999999847,-0.12308684981819133,0.43366791024107654,-0.11342054734424654,0.05353413081791954,0.41875560001831863,-0.11612503385869359,0.019942883302517773,HOLD
2025-03-31,-0.04414991736297336,0.05270609466161824,-0.006337027777777793,-0.007996916666666668,0.019320249999999994,0.3636999999999997,-1.1072726358181475,0.8505283529393839,-0.6646549714857036,-0.39052594403981616,0.7934444458615839,0.7630840586104427,-0.1009875078119401,HOLD
2025-04-30,-0.04775127921242417,-0.006094309401052045,-0.008540500000000012,-0.02244527777777777,-0.003630166666666646,0.37680000000000025,-1.1692909748122644,-0.10179081158124187,-0.8679655655829869,-1.0339138171642306,-0.14730804273502915,0.7899146841724274,-0.4047606193536806,SELL
2025-05-30,0.014323437213140888,-0.018321645205751413,0.0008525000000000083,-0.0016180555555555369,-0.006372083333333313,-0.1922000000000006,-0.03563201708130877,-0.29951763208756055,0.007061199629596606,-0.10257143972693812,-0.25941564485219004,-0.4532398285539569,-0.1406329550974662,HOLD
2025-06-30,0.054887457930250294,-0.003667283278955824,0.003196611111111094,0.006139055555555548,-0.014746499999999978,-0.0226999999999995,0.7036952353630358,-0.061586600904294506,0.22519158098879186,0.24380676377742358,-0.6025557624396299,-0.0822607973026853,0.08131283673115602,HOLD
2025-07-31,0.06869348360167504,-0.010049720286698705,0.008889972222222185,0.01967152777777774,-0.0033940833333333475,-0.2120999999999995,0.953986783704884,-0.16506919064189252,0.7553933045380206,0.8482604745394203,-0.135214477708956,-0.49639406761285604,0.3210053362434188,BUY
2025-08-29,0.07381071108008386,0.005572895954184309,0.0013482222222221923,0.007946777777777749,0.003357333333333319,0.1720000000000006,1.0447285568601334,0.08904255759854941,0.05049735407626699,0.32195371145617185,0.1426052103358498,0.34548157489211434,0.3175444012700895,BUY
2025-09-30,0.07954390470064787,0.026551520467491985,0.0028344999999999876,0.008396499999999989,0.004743666666666653,0.0777000000000001,1.1461844166090676,0.43030516811719866,0.1892070639843187,0.341584992755509,0.19948251347348142,0.13820332966436072,0.3357770527477896,BUY
2025-10-31,0.0675316263904624,0.041918813240286346,-0.0023099166666666663,0.006424083333333335,0.011999249999999986,0.2965,0.9234368757734898,0.6799485601377622,-0.2920868209579124,0.2526331477519618,0.49837730211740433,0.6183422893501679,0.33345046567251857,BUY
2025-11-28,0.043476074942201404,0.05433217572680382,-0.001124055555555552,0.007892722222222226,0.014004416666666646,0.2151999999999994,0.4823845425627968,0.8809377213922618,-0.180616200202791,0.3181746698355147,0.5802580446858793,0.4385038015323022,0.2731174764022837,HOLD
2025-12-31,0.026237479043247802,0.034801883882191076,-0.0001604444444444561,0.005938777777777768,0.006923166666666645,-0.01670000000000016,0.16687258247384829,0.560193866061491,-0.09001454425101826,0.22987009048180526,0.2865420071429642,-0.0723521114681582,0.0868196707299069,HOLD
